本文,歌人,歌集,年代,雑誌
上高地溫泉,島木赤彦,馬鈴薯の花,1910,アララギ
森深く鳥鳴きやみてたそがるる木の間の水のほの明りかも,島木赤彦,馬鈴薯の花,1910,アララギ
久方の朝あけの底に白雲の靑嶺の眠り未だこもれり,島木赤彦,馬鈴薯の花,1910,アララギ
一人ゐるいでゆの日かず山に馴れし思ひのするもさびしくありけり,島木赤彦,馬鈴薯の花,1910,アララギ
花原の道はきはまる森の中の靜けさ思へば鴨鳴くきこゆ,島木赤彦,馬鈴薯の花,1910,アララギ
客居,島木赤彦,馬鈴薯の花,1910,アララギ
,島木赤彦,馬鈴薯の花,1910,アララギ
,島木赤彦,馬鈴薯の花,1910,アララギ
げんげ田に寢ころぶしつつ行く雲のとほちの人を思ひたのしむ,島木赤彦,馬鈴薯の花,1910,アララギ
妻子らを遠くおき來ていとまある心さびしく花ふみあそぶ,島木赤彦,馬鈴薯の花,1910,アララギ
げんげんの花原めぐるいくすぢの水遠くあふ夕映も見ゆ,島木赤彦,馬鈴薯の花,1910,アララギ
夕日さすげんげの色にかへるべき野の家思へばさびしくありけり,島木赤彦,馬鈴薯の花,1910,アララギ
ゆふされば母が乳房をふくみ寢ぬる幼な心地に花にこもれり,島木赤彦,馬鈴薯の花,1910,アララギ
物思へば思ひはてなき胸のものをおほにおぼろに花にやすらふ,島木赤彦,馬鈴薯の花,1910,アララギ
明治四十三年,島木赤彦,馬鈴薯の花,1910,アララギ
廣丘村,島木赤彦,馬鈴薯の花,1910,アララギ
草枯の野のへにみつる晝すぎの光の下に動くものもなし,島木赤彦,馬鈴薯の花,1910,アララギ
冬枯の野に向く窓や夕ぐれの寒さ早かり日は照しつつ,島木赤彦,馬鈴薯の花,1910,アララギ
幹立ち,島木赤彦,馬鈴薯の花,1910,アララギ
冬の木の白き莖立ほのぼのし夕日ののちの野にみだれ見ゆ,島木赤彦,馬鈴薯の花,1910,アララギ
冬野吹く風をはげしみ戸をとぢてタ灯をともす妻遠く在り,島木赤彦,馬鈴薯の花,1910,アララギ
ところどころ野のくぼたみにたたへたる雪解のにごり靜かなるかも,島木赤彦,馬鈴薯の花,1910,アララギ
はるさめの筑摩桑原灰いろに草枯山の遠薄くあり,島木赤彦,馬鈴薯の花,1910,アララギ
草の中の家あちこちと夕ともす灯のひかり雨に濕れて見ゆ,島木赤彦,馬鈴薯の花,1910,アララギ
雨あがる深蒼原にひとしきり暮れの名殘の明るみにけり,島木赤彦,馬鈴薯の花,1910,アララギ
いささかの丘にかくろふ天の川のうすほの明りその丘の草,島木赤彦,馬鈴薯の花,1910,アララギ
かかる國に生れし民ら起き出でて花野の川に水を汲むかも,島木赤彦,馬鈴薯の花,1910,アララギ
いとつよき日ざしに照らふ丹の頰を草の深みにあひ見つるかな,島木赤彦,馬鈴薯の花,1910,アララギ
草の日のいきれの中にわぎもこの丈けはかくろふわが腕のへに,島木赤彦,馬鈴薯の花,1910,アララギ
夏草のいよよ深きにつつましき心かなしくきはまりにけり,島木赤彦,馬鈴薯の花,1910,アララギ
さ夜ふかき霧の奧べに照らふもの月の下びに水かあるらし,島木赤彦,馬鈴薯の花,1910,アララギ
霧明りかくおぼろなる土の上にとほく別るる人やあるらん,島木赤彦,馬鈴薯の花,1910,アララギ
この朝け障子ばりする緣先きの石のはだへへにさ霧ふりつつ,島木赤彦,馬鈴薯の花,1910,アララギ
湖のあふれ未だ引きゃらぬ稻原の夜のいろ深し稻光りする,島木赤彦,馬鈴薯の花,1910,アララギ
露霜をしげみ寒けみ富士見野の龍膽の花紺ならんとす,島木赤彦,馬鈴薯の花,1910,アララギ
とりいれのをはりの豆を打ちをへて筵をたたむ日暮の夫婦,島木赤彦,馬鈴薯の花,1910,アララギ
この山の紅葉に來つつ家の人と夜々の炬煙にしたしみにけり,島木赤彦,馬鈴薯の花,1910,アララギ
小夜ふかく炬燵にゐつつ庭つづき原なることをさびしみにけり,島木赤彦,馬鈴薯の花,1910,アララギ
,島木赤彦,馬鈴薯の花,1910,アララギ
明治四十四年,島木赤彦,馬鈴薯の花,1910,アララギ
草枯の國のくぼみにかたまれる沼のいくつに日あたりにけり,島木赤彦,馬鈴薯の花,1910,アララギ
廣丘村,島木赤彦,馬鈴薯の花,1910,アララギ
いささかの心動きに冬がれの林の村を去らんと思ひし,島木赤彦,馬鈴薯の花,1910,アララギ
この朝け霧おぼろなる木の影に日のけはひして鳥鳴きにけり,島木赤彦,馬鈴薯の花,1910,アララギ
冬川原日にけに涸るる水を追ひて菜洗ふ娘らの集まりにけり,島木赤彦,馬鈴薯の花,1910,アララギ
短か日の川原をいそぐ乏しらの水のあよみよ寒けかりけり,島木赤彦,馬鈴薯の花,1910,アララギ
いささ瀨の水にうつろふ夕映に菜洗ふ手もと明るみにけり,島木赤彦,馬鈴薯の花,1910,アララギ
林の村を去る　六首,島木赤彦,馬鈴薯の花,1910,アララギ
斯くのごとかなしき胸を森ふかき靑蘇の上に一人居りつつ,島木赤彦,馬鈴薯の花,1910,アララギ
この森の奥どにこもる丹の花のとはにさくらん森のおくどに,島木赤彦,馬鈴薯の花,1910,アララギ
二年を物思ふとき安らかに我を置きたるかなし森はも,島木赤彦,馬鈴薯の花,1910,アララギ
この蘇に來てあそびたる友二人亡き人となりしきのふの如し,島木赤彦,馬鈴薯の花,1910,アララギ
春ひと日雪とけきゆる靑蘇の林のにほひ日を浮けにけり,島木赤彦,馬鈴薯の花,1910,アララギ
この森のをはりの步みやはらかに蘇に觸りつつ日は暮るるかな,島木赤彦,馬鈴薯の花,1910,アララギ
眼のまへにその人はありとこしへに消えてゆくべきその人はあり,島木赤彦,馬鈴薯の花,1910,アララギ
いち日の尊きことをつくづくと心に沁みて手をとりにけり,島木赤彦,馬鈴薯の花,1910,アララギ
たまさかに人のかたちにあらはれて二人睦びぬ淚ながるる,島木赤彦,馬鈴薯の花,1910,アララギ
うつくしく消えてかへらぬ星屑のとはの光を知りそめにけり,島木赤彦,馬鈴薯の花,1910,アララギ
やせ松の松かさたたく小鳥らの嘴寒からんこの朝の霜に,島木赤彦,馬鈴薯の花,1910,アララギ
つかま野の冬木の松のまばら松小鳥と我と住み馴れにけり,島木赤彦,馬鈴薯の花,1910,アララギ
茴香の花の靜みにほのゆるる宵のかをりや星に沁むらん,島木赤彦,馬鈴薯の花,1910,アララギ
うゐきゃうの花の畑に宵はやく眠れる星を二人見にけり,島木赤彦,馬鈴薯の花,1910,アララギ
靜かなる曇りのおきに火の星のほのかに赤し淚ぐまるる,島木赤彦,馬鈴薯の花,1910,アララギ
遠く行く幼弟に　四首,島木赤彦,馬鈴薯の花,1910,アララギ
貧しき家に生れて遠き國に行くべきものと思ひ行くかも,島木赤彦,馬鈴薯の花,1910,アララギ
ちちははは老いていますと思ひつつ行きゆくままに遠く行くらん,島木赤彦,馬鈴薯の花,1910,アララギ
五月雨の靑葉の家に安らかにしづかに汝れをおく時過ぎぬ,島木赤彦,馬鈴薯の花,1910,アララギ
生れたる家にいくらも住みあへず藥をもりて奧蝦夷の家に,島木赤彦,馬鈴薯の花,1910,アララギ
眞菰草風通しよき池の家の晴れのいち日よしきり鳴くも,島木赤彦,馬鈴薯の花,1910,アララギ
物おもひ晝寢に入れる夢の人の家をしづかによしきり鳴くも,島木赤彦,馬鈴薯の花,1910,アララギ
しが肌かせのさはりの遠ざかりうつらうつらに夢に入るらむ,島木赤彦,馬鈴薯の花,1910,アララギ
めざましき若葉の色の日のいろの搖れを靜かにたのしみにけり,島木赤彦,馬鈴薯の花,1910,アララギ
眞菰風吹きふく風に今日ひと日しづかにあり得しことを思ひぬ,島木赤彦,馬鈴薯の花,1910,アララギ
おぼつかなき雨のあがりに夕方の麥の黃ばみはうすほのめけり,島木赤彦,馬鈴薯の花,1910,アララギ
おぼほしき曇りの中に遠き麥の黃をくきやかに洩る夕日あり,島木赤彦,馬鈴薯の花,1910,アララギ
高原の村に來てすみ家の人とすこししたしみ茶をのみにけり,島木赤彦,馬鈴薯の花,1910,アララギ
若葉するこの村に來てあはれなる話を二つきかされにけり,島木赤彦,馬鈴薯の花,1910,アララギ
,島木赤彦,馬鈴薯の花,1910,アララギ
ほろび行く湖ベの村に一夜寢てとぼとぼ行きぬ山のそこひを,島木赤彦,馬鈴薯の花,1910,アララギ
靜かに一人遊ばんと來りつる山のみづうみ暮れ入りにけり,島木赤彦,馬鈴薯の花,1910,アララギ
かく澄める山のみづに來てたまさかにひと日を遊びかへり行くかな,島木赤彦,馬鈴薯の花,1910,アララギ
湖づたひ若木しみみの葉をひたしふりふる雨のやむ日を知らず,島木赤彦,馬鈴薯の花,1910,アララギ
燒石原雨にさび立つみどり木の木ぶかく寒く我をおくかな,島木赤彦,馬鈴薯の花,1910,アララギ
降りにふる日ねもすの雨に山の裾ひろら靑野も今萎るべし,島木赤彦,馬鈴薯の花,1910,アララギ
女坂峠より,島木赤彦,馬鈴薯の花,1910,アララギ
古繪圖の埃はらひて靜かなる湖を驛を其所に見るごと,島木赤彦,馬鈴薯の花,1910,アララギ
裾野の家　六首,島木赤彦,馬鈴薯の花,1910,アララギ
ゐろり火の次の室くらく宵ふけて物さびしらにいや火を焚きぬ,島木赤彦,馬鈴薯の花,1910,アララギ
夜をおそく茶をのみをへて何となく足らはぬ思ひ火を焚きたきぬ,島木赤彦,馬鈴薯の花,1910,アララギ
しづかなる事ども思ひ火を焚きて起きてあることたぬしかるかも,島木赤彦,馬鈴薯の花,1910,アララギ
更けの火のうつらうつらに遠人を思ふともなしぬくとくなりて,島木赤彦,馬鈴薯の花,1910,アララギ
あが心は靜かなるかもゐろり火の搖れのうすれの壁に搖る影,島木赤彦,馬鈴薯の花,1910,アララギ
ゐろり火のもえのさかりをもだしつつ何はも我は思ひ居るらむ,島木赤彦,馬鈴薯の花,1910,アララギ
草の中の赤錆び水におきてある夕日の舟は死にてあるかも,島木赤彦,馬鈴薯の花,1910,アララギ
さやさやし蕎麥の花畑風のむた動くを見れば我もゆるるがに,島木赤彦,馬鈴薯の花,1910,アララギ
,島木赤彦,馬鈴薯の花,1910,アララギ
ニニニ,島木赤彦,馬鈴薯の花,1910,アララギ
,島木赤彦,馬鈴薯の花,1910,アララギ
明治四十五年（大正元年,島木赤彦,馬鈴薯の花,1910,アララギ
,島木赤彦,馬鈴薯の花,1910,アララギ
ニー四,島木赤彦,馬鈴薯の花,1910,アララギ
山の驛　八首,島木赤彦,馬鈴薯の花,1910,アララギ
たまたまに汽車とどまれば冬さびの山の驛に人の音すも,島木赤彦,馬鈴薯の花,1910,アララギ
この朝の汽車はすぎけれ家並の日あたりおそく靜かなるかも,島木赤彦,馬鈴薯の花,1910,アララギ
山の驛霧のしづくのそぼそぼにをみなのともら濡れて來にけり,島木赤彦,馬鈴薯の花,1910,アララギ
物を煮る店のゐろりに曉がたの面わやさしくさ霧流らふ,島木赤彦,馬鈴薯の花,1910,アララギ
肉を賣る家のうしろに野の木立夕燒さむく枝をひろげぬ,島木赤彦,馬鈴薯の花,1910,アララギ
うすれゆく夕日の驛に客を呼ぶをんなの聲はうれし聲かも,島木赤彦,馬鈴薯の花,1910,アララギ
霜晴れの夜空のうまや路いづべにかだみ聲おそく唄ひのこれり,島木赤彦,馬鈴薯の花,1910,アララギ
栗燒きし火鉢の色も火の色もつめたく遠くすぎ去りにけり,島木赤彦,馬鈴薯の花,1910,アララギ
朝照る日のうすら霜ひえびえと蓼の丹莖にとけて沁むかな,島木赤彦,馬鈴薯の花,1910,アララギ
馬ぐそに深くかぶさる朝の霜この澤の道に我れ動くかな,島木赤彦,馬鈴薯の花,1910,アララギ
あさの霜とけて流らふ庭石の日の冷めたさを踏みて入りつる,島木赤彦,馬鈴薯の花,1910,アララギ
枯菰に水は動かず底淺の泥明かあかと日あたりにけり,島木赤彦,馬鈴薯の花,1910,アララギ
あるものは,島木赤彦,馬鈴薯の花,1910,アララギ
,島木赤彦,馬鈴薯の花,1910,アララギ
あるものは萩刈日和木瓜の果を二人つみつつ相戀ひにけり,島木赤彦,馬鈴薯の花,1910,アララギ
あるものは髮をなほすと嫁ぎゆきて春の蠶上げぬ別れ來にけり,島木赤彦,馬鈴薯の花,1910,アララギ
あるものは草刈小屋の草月夜ねぶりて妻をぬすまれにけり,島木赤彦,馬鈴薯の花,1910,アララギ
あるものは金ある家にとつぎ得て蠶がひ窶れぬ病みてかへらず,島木赤彦,馬鈴薯の花,1910,アララギ
女をあはれむ　三首,島木赤彦,馬鈴薯の花,1910,アララギ
うら若ききょら心に鞭あっることはたやすしあはれなるかな,島木赤彦,馬鈴薯の花,1910,アララギ
天地の千とせの後にささやけきうつくし心を誰か知るらん,島木赤彦,馬鈴薯の花,1910,アララギ
たまたまに物かげに行きて淚ふくうら若かひなむごきことすも,島木赤彦,馬鈴薯の花,1910,アララギ
霜らしく白けし草にちやうちんの光搖れゆれ野をのぼるかな,島木赤彦,馬鈴薯の花,1910,アララギ
日の沒りの名殘りの明りうすうすとわがかへる野の家見ゆるかな,島木赤彦,馬鈴薯の花,1910,アララギ
野の家に火をあかあかと一人して心安らにねむり得るかな,島木赤彦,馬鈴薯の花,1910,アララギ
玉川村,島木赤彦,馬鈴薯の花,1910,アララギ
家をそとに三年馴れつつ宵さむき火桶のうへに手をよせにけり,島木赤彦,馬鈴薯の花,1910,アララギ
火に倚りてまなこつぶりぬ遠々に野に來て住みし身を思ひつつ,島木赤彦,馬鈴薯の花,1910,アララギ
いち日のをはりしづかに見えきたる幼なおもわをうすら火のへに,島木赤彦,馬鈴薯の花,1910,アララギ
,島木赤彦,馬鈴薯の花,1910,アララギ
死火山の裾野の冬のなほ長き日數思ひつつ灯をともすかも,島木赤彦,馬鈴薯の花,1910,アララギ
,島木赤彦,馬鈴薯の花,1910,アララギ
西窓のうすら明りに藁をうつ隣のおとのはや聞え居り,島木赤彦,馬鈴薯の花,1910,アララギ
枯芝の土手の日あたり折々に土のかわきのこぼるるけはひ,島木赤彦,馬鈴薯の花,1910,アララギ
曉の溫泉の霧低く沈みつつ氷の湖に流れ行くかな,島木赤彦,馬鈴薯の花,1910,アララギ
人動きつっ,島木赤彦,馬鈴薯の花,1910,アララギ
橇唄もなき土地なれや氷の湖靄さむざむに影動きつつ,島木赤彦,馬鈴薯の花,1910,アララギ
おぼほしく眉に來觸るる霧しづく食をもとめて朝を行くかな,島木赤彦,馬鈴薯の花,1910,アララギ
岸の家日の沒りはやくともす灯の氷の湖にうすくいくつも,島木赤彦,馬鈴薯の花,1910,アララギ
冬枯原吹きあるる風の西窓に日ねもす鳴りぬ日を明かあかと,島木赤彦,馬鈴薯の花,1910,アララギ
丘より町に歸る途上,島木赤彦,馬鈴薯の花,1910,アララギ
八,島木赤彦,馬鈴薯の花,1910,アララギ
灰いろの草がれ道を毛物にてあるが如くに思ひて動く,島木赤彦,馬鈴薯の花,1910,アララギ
板の上に煙草のほくその吹かるるに似たりおのれは野をいそぐなり,島木赤彦,馬鈴薯の花,1910,アララギ
白ぎれの粟稈畠に立ちとまり何思ひしか今忘れたり,島木赤彦,馬鈴薯の花,1910,アララギ
ひよろ長き草の枯れがらにいや深に疲れ心の觸はり行くかな,島木赤彦,馬鈴薯の花,1910,アララギ
想ひ出　五首,島木赤彦,馬鈴薯の花,1910,アララギ
森深く丹の花咲きき吹く風もそこに寂しく冷めたくありき,島木赤彦,馬鈴薯の花,1910,アララギ
丹の花は搖れて靜みき森の風の流らふ蘇はただ靑かりき,島木赤彦,馬鈴薯の花,1910,アララギ
うつらうつら丹の花のへに眼をあきて見てあるままに夢かと思ひき,島木赤彦,馬鈴薯の花,1910,アララギ
日の暮るる蘇の靑みに身ひとりの頰を觸りつつ淚流れき,島木赤彦,馬鈴薯の花,1910,アララギ
里芋のちひさ畠を森に入りしおのが姿の今見ゆるかな,島木赤彦,馬鈴薯の花,1910,アララギ
一つの赤ぬり馬車に春の雪の重くうつくしく走りて行くよ,島木赤彦,馬鈴薯の花,1910,アララギ
野の朝の土のしめりに春らしき光を踏みぬ町にむかひて,島木赤彦,馬鈴薯の花,1910,アララギ
草枯の土ひそやかに愛らしき春龍膽は眼をあきにけり,島木赤彦,馬鈴薯の花,1910,アララギ
枯草のそよぎのかげに暮れてゆく春りんだうは幽かなるかも,島木赤彦,馬鈴薯の花,1910,アララギ
別れて後に,島木赤彦,馬鈴薯の花,1910,アララギ
障子しめて廊下に出でぬかくの如わけなきものに別れてしまひぬ,島木赤彦,馬鈴薯の花,1910,アララギ
廊下の板に足うらのさはるとき我らは長く別れてありぬ,島木赤彦,馬鈴薯の花,1910,アララギ
夏蜜柑ひとつ貰ひて持ちてある思ひはかなく汽車動くなり,島木赤彦,馬鈴薯の花,1910,アララギ
腰掛けてベンチにありぬ乾からびしあまたの顏が我が询にありぬ,島木赤彦,馬鈴薯の花,1910,アララギ
口かずを餘りきかずに別れしがま徹しきかな懷しきかな,島木赤彦,馬鈴薯の花,1910,アララギ
我らのかなし瞳の,島木赤彦,馬鈴薯の花,1910,アララギ
合ひたるがかのタの灯にいくほどなりし,島木赤彦,馬鈴薯の花,1910,アララギ
眞鑰の火鉢,島木赤彦,馬鈴薯の花,1910,アララギ
蛙のはなしもやみぬ二人して遠き蛙に耳かたぶけぬ,島木赤彦,馬鈴薯の花,1910,アララギ
煙草のけぶりの末も見えぬまで庭の茂りは界れてありけり,島木赤彦,馬鈴薯の花,1910,アララギ
夕はやく冷え來る緣にうち觸るる寂し肌へを顫はせにけり,島木赤彦,馬鈴薯の花,1910,アララギ
向つ家の二階の窓ゆ喑き木に燈がさしそむるひそか心や,島木赤彦,馬鈴薯の花,1910,アララギ
障子の紙もしめりぬかそかなる家ぬちに入りて灯をともすなり,島木赤彦,馬鈴薯の花,1910,アララギ
二人して宵さびしければ真鍮の火鉢によりて火をふきにけり,島木赤彦,馬鈴薯の花,1910,アララギ
寂しき禽　六首,島木赤彦,馬鈴薯の花,1910,アララギ
春草の日陰の水にひとり飮む小さき禽の喉がかはゆや,島木赤彦,馬鈴薯の花,1910,アララギ
草の水細きかよわき嘴入れて小禽は眼をもつぶり飮むかや,島木赤彦,馬鈴薯の花,1910,アララギ
胸の毛の短か若毛をうち濡らし禽はかよわく身振ひにけり,島木赤彦,馬鈴薯の花,1910,アララギ
草の中の若鳥思へばわが胸の底にやさしく來るけはひすも,島木赤彦,馬鈴薯の花,1910,アララギ
春おそき光の中にいささかの草のかげして籠るなりけり,島木赤彦,馬鈴薯の花,1910,アララギ
草の中の寂し鳥にていつまでも其所にあれよと涙流るる,島木赤彦,馬鈴薯の花,1910,アララギ
このごろは多く曇れりおろおろに淚流れて籠る日もあり,島木赤彦,馬鈴薯の花,1910,アララギ
つとめに出でねばならず薄ら日の曇りの窓にスボン穿くひとり,島木赤彦,馬鈴薯の花,1910,アララギ
ひるの土に下駄の音して入り來つる人を誰れかとひそみ居るなり,島木赤彦,馬鈴薯の花,1910,アララギ
まとまらぬ疲れ心のおぼろかに法師姿が見え來るかな,島木赤彦,馬鈴薯の花,1910,アララギ
生きてあらばこのはかな身のほそぼそに髮をおろして住む日もあらん,島木赤彦,馬鈴薯の花,1910,アララギ
,島木赤彦,馬鈴薯の花,1910,アララギ
夏家居十一首,島木赤彦,馬鈴薯の花,1910,アララギ
夏桑の茂りに壓さるる窓の下いく日か經にし我がよわき肌は,島木赤彦,馬鈴薯の花,1910,アララギ
夏の桑黑き靑みにあが心日にけに染みて腐るなりけり,島木赤彦,馬鈴薯の花,1910,アララギ
疲れてあつき座敷にまろぶ我れに何びとも物を言はずしてくれよ,島木赤彦,馬鈴薯の花,1910,アララギ
斯うしては居られぬやうな底心かゆくなり來る桑の光りに,島木赤彦,馬鈴薯の花,1910,アララギ
はかなくひとりいねてあれ、今宵もあまた蚤來て我をはむらん,島木赤彦,馬鈴薯の花,1910,アララギ
父らしき臭ひすればか子らあまた暑く苦しくよりて來るかな,島木赤彦,馬鈴薯の花,1910,アララギ
暑苦しく寢ころびて居れば汽車の響きとろとろと來る日も腐るがに,島木赤彦,馬鈴薯の花,1910,アララギ
玉蜀黍の穗は思ふことなきやうに夕日の風に搖り眠るかな,島木赤彦,馬鈴薯の花,1910,アララギ
かひこが、皆死にしかば南瓜きる早きおそきをいさかひにけり,島木赤彦,馬鈴薯の花,1910,アララギ
蟲が來てランプに鳴きぬ夜の室の古き疊に寢反れる子どもら,島木赤彦,馬鈴薯の花,1910,アララギ
わが燈は桑のしげりの奧深く死にて冷めたきものを照せり,島木赤彦,馬鈴薯の花,1910,アララギ
萱草花の夕日の川に出でしとき別れは其所に待ちてありけり,島木赤彦,馬鈴薯の花,1910,アララギ
夕日の朱を吸ひ盛るくわんざうの花に男はあはれなりけり,島木赤彦,馬鈴薯の花,1910,アララギ
今別れんとする心の靜けさ、くわんざうの夕日の朱は死にて動かず,島木赤彦,馬鈴薯の花,1910,アララギ
木曾藪原,島木赤彦,馬鈴薯の花,1910,アララギ
,島木赤彦,馬鈴薯の花,1910,アララギ
山にしてはや秋らしく鳴く蟲を抱きてやりたき宵ごころかな,島木赤彦,馬鈴薯の花,1910,アララギ
雨たまる驛の道にうすらなる灯りをなげて櫛賣れるかな,島木赤彦,馬鈴薯の花,1910,アララギ
重もおもしき木の屋根竝びうまや路を晝ひそやかに我行きにけり,島木赤彦,馬鈴薯の花,1910,アララギ
