本文,歌人,歌集,年代,雑誌
山にして蟲なくなべに峽の底家も沈みて行く心地かも,島木赤彦,馬鈴薯の花,1910,アララギ
河みづのあの幾筋に分れたる砂原に居らば寂しかるらん,島木赤彦,馬鈴薯の花,1910,アララギ
夕白く河原母子草のうち靡く川はらに來て見るさびしさよ,島木赤彦,馬鈴薯の花,1910,アララギ
家居,島木赤彦,馬鈴薯の花,1910,アララギ
雨あがる夕べの寒さ何處よりか日影洩れ來ぬ襖の上に,島木赤彦,馬鈴薯の花,1910,アララギ
桑つみに行きたる妻もかへらねばおのれ一人を暮れめぐるかな,島木赤彦,馬鈴薯の花,1910,アララギ
家の隅桑に飢ゑたる蠶らもわがともす灯をうれしかるらん,島木赤彦,馬鈴薯の花,1910,アララギ
畑の上黃の蔓枯れのいちじるく夕にほひつつ黑ずみにけり,島木赤彦,馬鈴薯の花,1910,アララギ
南瓜の花,島木赤彦,馬鈴薯の花,1910,アララギ
向ひ家の南瓜の花は屋根をこえて延び來るかな黃の花を向けて,島木赤彦,馬鈴薯の花,1910,アララギ
南瓜の花見てあれば啞娘いくたりも來て窓に竝びぬ,島木赤彦,馬鈴薯の花,1910,アララギ
うつくしき啞娘らがあはれげに南瓜の花にかへりゆくかな,島木赤彦,馬鈴薯の花,1910,アララギ
暗しくらしかの唐茄子の花底に蜜吸ふ虻もくさり居るらん,島木赤彦,馬鈴薯の花,1910,アララギ
娘が、工女となりて行きしかば南瓜の花に家を任せぬ,島木赤彦,馬鈴薯の花,1910,アララギ
病院の前の下宿,島木赤彦,馬鈴薯の花,1910,アララギ
まだ解かぬ荷のかたはらにあはれなる我が子をおきぬ毛布をきせて,島木赤彦,馬鈴薯の花,1910,アララギ
膝の前の冷めたき穴に重もおもと幾日の•灰の濕めり居るかな,島木赤彦,馬鈴薯の花,1910,アララギ
疊の、久しき冷えが三人を待ちて居しよな坐り心かな,島木赤彦,馬鈴薯の花,1910,アララギ
あはれなる父ははとなりてすわり居るあが膝すらを疑ひにけり,島木赤彦,馬鈴薯の花,1910,アララギ
いづこに今日來りしか知らぬゆゑに母の膝ペに眠り居るかな,島木赤彦,馬鈴薯の花,1910,アララギ
すぐ其所に見ゆる怖れを黙しつつうつろの部屋を見まはしにけり,島木赤彦,馬鈴薯の花,1910,アララギ
疲れつつ眠り入りたる子のそばに帶をほどきぬあはれなる妻は,島木赤彦,馬鈴薯の花,1910,アララギ
寂しき、二人ごころのしたしみに茶のみ茶碗を買ひに行くなり,島木赤彦,馬鈴薯の花,1910,アララギ
ひそましき障子のけはひに來て觸るる夕日にも心寄る我等かな,島木赤彦,馬鈴薯の花,1910,アララギ
岡谷　三首,島木赤彦,馬鈴薯の花,1910,アララギ
夕まぐれ街に沈める煤煙に灯火鈍くにじみそめつも,島木赤彦,馬鈴薯の花,1910,アララギ
けむりの街冷めたき人の眼のごとき雨が降り來て肩しめるなり,島木赤彦,馬鈴薯の花,1910,アララギ
ふいごの、火を吹く光りに人間のをはりの顏が赤く動けり,島木赤彦,馬鈴薯の花,1910,アララギ
稻の色に雨ふる晝の靜けさに沼の肌へに舟うかぶなり,島木赤彦,馬鈴薯の花,1910,アララギ
靜かに暮れゆく沼に黑き舟波動かしてあさり居るかな,島木赤彦,馬鈴薯の花,1910,アララギ
雨もよひ暮れひそみたる沼の上うれしや舟に灯がつきにけり,島木赤彦,馬鈴薯の花,1910,アララギ
靄らしきうすき濕りにつつまるる遠き灯を戀しみにけり,島木赤彦,馬鈴薯の花,1910,アララギ
町の灯の遠空明かし濕りたる夜のけはひの水にほのかに,島木赤彦,馬鈴薯の花,1910,アララギ
毎晚、もみてもらはねば眠り得ぬ氣たるき肉と今はなりつも,島木赤彦,馬鈴薯の花,1910,アララギ
按摩の、指のさはりのうつうっと疲れねぶりにねぶり行くかな,島木赤彦,馬鈴薯の花,1910,アララギ
東京　十四首,島木赤彦,馬鈴薯の花,1910,アララギ
この一室まいばん頰を寄せ馴るる火鉢ひとつはかはゆかりけれ,島木赤彦,馬鈴薯の花,1910,アララギ
おのが身に思ひかへればつまらなく火鉢の炭をつつきて居たり,島木赤彦,馬鈴薯の花,1910,アララギ
あはれなる我身を見じとする心火鉢の灰に唾吐きにけり,島木赤彦,馬鈴薯の花,1910,アララギ
今はこころ分らずなりぬ煙草をば吸ひ吸ふままに口苦がくなりぬ,島木赤彦,馬鈴薯の花,1910,アララギ
夜の街に出でて來んかと思ひつつどよみの音に疲れたるかも,島木赤彦,馬鈴薯の花,1910,アララギ
夜の街どよみを止めぬ灰の上に火鉢の緣の影する寒さ,島木赤彦,馬鈴薯の花,1910,アララギ
牛屋の、鍋の香による人だかり其のなかの我が膝がしらかな,島木赤彦,馬鈴薯の花,1910,アララギ
都の、どよみの灯影とほく來てここにひそめる濠明りかな,島木赤彦,馬鈴薯の花,1910,アララギ
鬼子母神,島木赤彦,馬鈴薯の花,1910,アララギ
,島木赤彦,馬鈴薯の花,1910,アララギ
丘のうねり暮れ靡くかな夕燒の雲の下には街の灯見ゆれ,島木赤彦,馬鈴薯の花,1910,アララギ
武藏野の芒の梟買ひに來ておそかりしかば灯ともしにけり,島木赤彦,馬鈴薯の花,1910,アララギ
大槻の冬木の家に灯ともして銅の錢かぞへけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
暮れて洗ふ大根の白さ土低く武藏野の闇はひろがりて居り,島木赤彦,馬鈴薯の花,1910,アララギ
歌集を編みてやるよりも死ぬる前に一目逢ひたらばうれしがりたらん,島木赤彦,馬鈴薯の花,1910,アララギ
泊らずに歸りし事を東京の郊外に來てさびしく思ふ,島木赤彦,馬鈴薯の花,1910,アララギ
歸鄕　八首,島木赤彦,馬鈴薯の花,1910,アララギ
丘陵の芒見ゆるにうれしくて家のことはや思ひ居るかも,島木赤彦,馬鈴薯の花,1910,アララギ
疲れたる頭にしみる野の空氣うれしや朝の車の上に,島木赤彦,馬鈴薯の花,1910,アララギ
田に竝べし新藁束も家の妻にこの日かへるになつかしきもの,島木赤彦,馬鈴薯の花,1910,アララギ
大根こぐ少女を見れば丘の其所に我が家も近くある心地かな,島木赤彦,馬鈴薯の花,1910,アララギ
谷川の白くするどくいつまでも我につき來ぬトンネルを過ぎて,島木赤彦,馬鈴薯の花,1910,アララギ
谿深く夕燒の空の我が顏に赤く照りかへるこの寒さかな,島木赤彦,馬鈴薯の花,1910,アララギ
汽車の戸の雜木の夕日生れたる寂しき國に今かへり來っ,島木赤彦,馬鈴薯の花,1910,アララギ
まこと我を待ちてありやと冬の木の日ぐれの國のなつかしきからに,島木赤彦,馬鈴薯の花,1910,アララギ
野のものみな刈らるれば粗末なる土製の國に霜むすぶなる,島木赤彦,馬鈴薯の花,1910,アララギ
大根も秋菜も漬けぬ村の女は庭ベの土に栗をうづめぬ,島木赤彦,馬鈴薯の花,1910,アララギ
櫟の、冬葉のかげをくぐり居し禽の羽色はふと見えにけり,島木赤彦,馬鈴薯の花,1910,アララギ
柿の皮剝きてしまへば茶をいれぬ夜の長きこそうれしかりけれ,島木赤彦,馬鈴薯の花,1910,アララギ
夜寒の手栗を燒きたる眞白き手さびしかりし手うれしかりし手,島木赤彦,馬鈴薯の花,1910,アララギ
くどく言ふ女の前におとなしく煙草の烟をふきて居りけり,島木赤彦,馬鈴薯の花,1910,アララギ
水だまりじめじめと草の枯れ寢たる重みにあが眼は堪へかぬるかな,島木赤彦,馬鈴薯の花,1910,アララギ
すぐ其所に、粟稈の畠、白樺の裂けたる幹、獸の女,島木赤彦,馬鈴薯の花,1910,アララギ
破壊れたる女ぞと思ひ向へれば今はくよくよ愛しくてならず,島木赤彦,馬鈴薯の花,1910,アララギ
疲れつつ寢入りて居りぬ壊れたる心うつくしき寢顏なるかな,島木赤彦,馬鈴薯の花,1910,アララギ
ありし日の少女のやうな眼してなぜに今宵は迎へくるるや,島木赤彦,馬鈴薯の花,1910,アララギ
酒のめばほろほろ泣きぬ今は何もあきらめてある我が膝にむきて,島木赤彦,馬鈴薯の花,1910,アララギ
,島木赤彦,馬鈴薯の花,1910,アララギ
.二三五,島木赤彦,馬鈴薯の花,1910,アララギ
,島木赤彦,馬鈴薯の花,1910,アララギ
大正二年,島木赤彦,馬鈴薯の花,1910,アララギ
二三六,島木赤彦,馬鈴薯の花,1910,アララギ
この夕べ,島木赤彦,馬鈴薯の花,1910,アララギ
柱にかけし洋服の皺は寂しく垂りてあるかも,島木赤彦,馬鈴薯の花,1910,アララギ
倒るとすらむ日ぐれの室に,島木赤彦,馬鈴薯の花,1910,アララギ
今の我をすこし押したらばそのままに倒れんとする日は暮れにつつ,島木赤彦,馬鈴薯の花,1910,アララギ
わが側に農夫一人黙りつつありと思ふも疲れんとする,島木赤彦,馬鈴薯の花,1910,アララギ
茶を飮みて心靜まれ長靴の重みが足につきて居るかな,島木赤彦,馬鈴薯の花,1910,アララギ
林中,島木赤彦,馬鈴薯の花,1910,アララギ
丘陵の冬の林を裂くやうに白樺の幹の夕幾條も,島木赤彦,馬鈴薯の花,1910,アララギ
おのが身に思ひ落ちゆく眼をあげて寒き木肌に守られにけり,島木赤彦,馬鈴薯の花,1910,アララギ
ーと平芒黃いろの日のたまり林を出でし身のけはひかな,島木赤彦,馬鈴薯の花,1910,アララギ
道のへの石のかげにはいち日の霜消えずありわが步みかな,島木赤彦,馬鈴薯の花,1910,アララギ
遠くの、灯をこひしがる我が眼つき冬の林の空透きたるに,島木赤彦,馬鈴薯の花,1910,アララギ
諏訪湖　八首,島木赤彦,馬鈴薯の花,1910,アララギ
氷のいろ太陽に緩りぬれば船の腹地上に赤く塗られて居たり,島木赤彦,馬鈴薯の花,1910,アララギ
船孤つ丹に塗らるればさびさびに日は雪山のかげに沒りたり,島木赤彦,馬鈴薯の花,1910,アララギ
ま寂しく生れたる身は山かげに赤き船浮く湖を見にけり,島木赤彦,馬鈴薯の花,1910,アララギ
いと長き冬よりさめてささやけき波は寂しく動きたるかな,島木赤彦,馬鈴薯の花,1910,アララギ
孤つにて浮ぶ丹の船この春も山の湖水にひとつ丹の船,島木赤彦,馬鈴薯の花,1910,アララギ
このやうにあはれがりつつ身は今は赤く濕れたる舟に寄るかな,島木赤彦,馬鈴薯の花,1910,アララギ
平板に馴れし眼をこそばゆく明るき雲に今あぐるかな,島木赤彦,馬鈴薯の花,1910,アララギ
心よわくなりてある身を大切に山べの家に寢にかへるなり,島木赤彦,馬鈴薯の花,1910,アララギ
落葉松の萌黄の芽ぶき快樂の日は心臟にしのび來るかな,島木赤彦,馬鈴薯の花,1910,アララギ
萌黄の芽林にもえて,島木赤彦,馬鈴薯の花,1910,アララギ
萌黃の日林にみちて健康の丹頰の少女を步ませにけり,島木赤彦,馬鈴薯の花,1910,アララギ
うすうすと暮れ入る丘を汽車のゆげは赤くやはらかく流れたるかな,島木赤彦,馬鈴薯の花,1910,アララギ
ひそか灯に今は別るれほのぼのと雨ふる道は曉けてゐるかな,島木赤彦,馬鈴薯の花,1910,アララギ
兩側にいまだ眠れる家のさまわが身のけはひのいとほしさかな,島木赤彦,馬鈴薯の花,1910,アララギ
街道のほこりにしめるこまか雨心は今は消えんとするに,島木赤彦,馬鈴薯の花,1910,アララギ
心よわき我なれば今町そとの雨に佇みて息をするなり,島木赤彦,馬鈴薯の花,1910,アララギ
ひそかなるものを遺して遙々に步めば今は一人なるかな,島木赤彦,馬鈴薯の花,1910,アララギ
野をとほく步めるなべに落ちゐつる心おろおろ泣き出でにけり,島木赤彦,馬鈴薯の花,1910,アララギ
わかわかしき草の平地に出でしかば向股かゆく快くなれるかも,島木赤彦,馬鈴薯の花,1910,アララギ
流れ來るかな,島木赤彦,馬鈴薯の花,1910,アララギ
嫩草の步みのさはりしみじみとさびし心の流れ來るなる,島木赤彦,馬鈴薯の花,1910,アララギ
誰かに行きたくなりぬま寂しま草のみどりに身は冷えぬれば,島木赤彦,馬鈴薯の花,1910,アララギ
五六本榛の若芽のふく見つつおのが胸べに手をさはるなり,島木赤彦,馬鈴薯の花,1910,アララギ
子どもはみな悲しさうなる面わしてあが眼つぶれば來て竝ぶかな,島木赤彦,馬鈴薯の花,1910,アララギ
弟の徵兵檢査　五首,島木赤彦,馬鈴薯の花,1910,アララギ
奧蝦夷は草萌えたらん裸にて體ばかりにかかりてあらん,島木赤彦,馬鈴薯の花,1910,アララギ
公の徵しに召されて今は行く身は細々とやさしかるかな,島木赤彦,馬鈴薯の花,1910,アララギ
やさしく汝れを生みたる父母は手を額にしてうれひたまへり,島木赤彦,馬鈴薯の花,1910,アララギ
膏けのみなぎりさかる皮膚の張りわかき男の裸體おもほゆ,島木赤彦,馬鈴薯の花,1910,アララギ
島に住む男のからだ氣の張りの少しよわりて草をふむらん,島木赤彦,馬鈴薯の花,1910,アララギ
折からよ汽笛あはれに聞え來れ雨ふりにふる晝萌黃原,島木赤彦,馬鈴薯の花,1910,アララギ
鐵瓶の下しらしらと燃えぬればあはれなる晝の雨は降るなり,島木赤彦,馬鈴薯の花,1910,アララギ
下男らは爐に足投げぬ猶若葉雨白々と吹きさかる今,島木赤彦,馬鈴薯の花,1910,アララギ
廣き圍爐裏女の眼には春ふかき萌黃の雨のしみて來るなり,島木赤彦,馬鈴薯の花,1910,アララギ
歌a馬鈴薯の花,島木赤彦,馬鈴薯の花,1910,アララギ
四,島木赤彦,馬鈴薯の花,1910,アララギ
歌,島木赤彦,馬鈴薯の花,1910,アララギ
集,島木赤彦,馬鈴薯の花,1910,アララギ
切,島木赤彦,馬鈴薯の花,1910,アララギ
火,島木赤彦,馬鈴薯の花,1910,アララギ
八丈島（大正三年）,島木赤彦,馬鈴薯の花,1910,アララギ
船上其一,島木赤彦,馬鈴薯の花,1910,アララギ
靑海のもなかにゐつつ晝久し錦繪ならべ見居りけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
天の原はるばる來つつ現かも海のいろ深く黑き山二つ,島木赤彦,馬鈴薯の花,1910,アララギ
みんなみに遠來しならん海づく日黑潮もはて山二つ見ゆ,島木赤彦,馬鈴薯の花,1910,アララギ
日のひかり照りみつる海の深蒼に一人ぼつつり眼をひらく,島木赤彦,馬鈴薯の花,1910,アララギ
晝深し禿げしボーイの卿動くデッキの上の空は靑しも,島木赤彦,馬鈴薯の花,1910,アララギ
全くに諦め得たる歡びの淚なかるる靑海の中に,島木赤彦,馬鈴薯の花,1910,アララギ
海の光いたも明るみ物をだに思はれなくも我がなれるかも,島木赤彦,馬鈴薯の花,1910,アララギ
天と水の光りの中に立ちてゐる我が影ばかり寂しきはなし,島木赤彦,馬鈴薯の花,1910,アララギ
夕映空まつ平らなる海のいろに我も染りて物をこそ思へ,島木赤彦,馬鈴薯の花,1910,アララギ
かぎろひの夕さりくれば栖に竝び雞のつがひも船の上にあはれ,島木赤彦,馬鈴薯の花,1910,アララギ
タ燒の空はあせぬれ深ぶかと波切うねりの片光りすも,島木赤彦,馬鈴薯の花,1910,アララギ
船上　其二,島木赤彦,馬鈴薯の花,1910,アララギ
ひそかにも止まれる船か霧小雨をぐろく尖る島山の下に,島木赤彦,馬鈴薯の花,1910,アララギ
ふかぶかと霧雨の中に刪笛のこだま響かふ山近みかも,島木赤彦,馬鈴薯の花,1910,アララギ
夜の錨下ろすとならし霧のなかに重き鎖の辷る響きはも,島木赤彦,馬鈴薯の花,1910,アララギ
荒磯岩家はもいづこ曉の雨を目透し我が見つるかも,島木赤彦,馬鈴薯の花,1910,アララギ
船上　其三,島木赤彦,馬鈴薯の花,1910,アララギ
島の山霧はれくれば海にゐる心寂しくならんとするも,島木赤彦,馬鈴薯の花,1910,アララギ
船上　其四,島木赤彦,馬鈴薯の花,1910,アララギ
艙口ゆ（より）小さき舟に下りにけり朝あけがたの霧の流れに,島木赤彦,馬鈴薯の花,1910,アララギ
まど下に小さき舟の來り居り霧のなかには見えにけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
霧のなかの小さき舟にとび下りしうつそみの我が一人なりけり,島木赤彦,馬鈴薯の花,1910,アララギ
船口ゆ見ねばならねば降り落っる大粒の霧に顏を出したり,島木赤彦,馬鈴薯の花,1910,アララギ
霧雨にぬれたる肩を撫でにつつ小さき舟に一人立ちしも,島木赤彦,馬鈴薯の花,1910,アララギ
まことにも島に來つるか眼の前の山みな搖れて近づく我が船,島木赤彦,馬鈴薯の花,1910,アララギ
まさやかに曉の高岩かぐろ岩波どよもせり我が船近づく,島木赤彦,馬鈴薯の花,1910,アララギ
荒磯岩黑ぐろと霧はれにけり冬の芒の靑みたる見ゆ,島木赤彦,馬鈴薯の花,1910,アララギ
島の踊,島木赤彦,馬鈴薯の花,1910,アララギ
堂庭に踊る島子をかぞふれば七人だまり月の下びに,島木赤彦,馬鈴薯の花,1910,アララギ
踊り子のをどる後は椿の木かぐろみ光り月の下びに,島木赤彦,馬鈴薯の花,1910,アララギ
女一人唄うたふなる島踊りをどりひそまり月の下びに,島木赤彦,馬鈴薯の花,1910,アララギ
はるばるに波の遠音のひびきくる木のかげ深く月夜の踊り,島木赤彦,馬鈴薯の花,1910,アララギ
黑ぐろと夜を濡れ光る椿の木いたも更くるか月夜の踊り,島木赤彦,馬鈴薯の花,1910,アララギ
富士に似て海の中なる品の富士眼の前に黑く月夜の踊り,島木赤彦,馬鈴薯の花,1910,アララギ
月の下の光さびしみ踊り子のからだくるりとまはりけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
大海のまん中にして島なるや流人踊りは悲しきろかも,島木赤彦,馬鈴薯の花,1910,アララギ
秋もはや今宵を踊りをさめなる後の月夜の更けにけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
九,島木赤彦,馬鈴薯の花,1910,アララギ
胡類子の集,島木赤彦,馬鈴薯の花,1910,アララギ
荒磯べの芒の中に芒折り魚の鰓を貫きにけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
うろくづの鰓にとほす冬芒未だも靑くとほしけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
磯芒舌にあつれば鹹はゆしここにさびしく折りにけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
みんなみの海にすむなる赤き魚しつぽりと提げ日は沈むかも,島木赤彦,馬鈴薯の花,1910,アララギ
夕づく日舟引き上ぐる漁師らの足みな傾ぎ遠岩の上に,島木赤彦,馬鈴薯の花,1910,アララギ
ーびきの赤き魚を吾が提げて芒の中の暮れ早みかも,島木赤彦,馬鈴薯の花,1910,アララギ
寒ざむと夕波さわぐ海づたひ海は見えずも芒の中に,島木赤彦,馬鈴薯の花,1910,アララギ
暮れぬれば芒の中に胡頽子の葉のほのぼの白し星の明りに,島木赤彦,馬鈴薯の花,1910,アララギ
ほのかなる草の靑みに夕星の夕ゐしづもる我がこころかも,島木赤彦,馬鈴薯の花,1910,アララギ
椿の木,島木赤彦,馬鈴薯の花,1910,アララギ
椿の蔭をんな音なく來りけり白き布團を乾しにけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
はらはらと布團をすべる椿の花土にぞ止まる晝は深けれ,島木赤彦,馬鈴薯の花,1910,アララギ
眞白なる布團の上に只ひとつ椿の花のこぼれて久しき,島木赤彦,馬鈴薯の花,1910,アララギ
晝の音靜もりぬれば椿の花障子の外に零るる聞ゆ,島木赤彦,馬鈴薯の花,1910,アララギ
椿赤し島の童女が掌の上に卵をのせて賣る面わはも,島木赤彦,馬鈴薯の花,1910,アララギ
五,島木赤彦,馬鈴薯の花,1910,アララギ
いとどしく椿の花の明るみに面わ近づき來る童女はも,島木赤彦,馬鈴薯の花,1910,アララギ
冬の日は短けれども椿の下白き布團のふくらめるかも,島木赤彦,馬鈴薯の花,1910,アララギ
夜を寢れ布團の綿のふくらみに體うづまり物思ひもなし,島木赤彦,馬鈴薯の花,1910,アララギ
命あれば海のなかなる島の家ふとん暖かに寢らくものか,島木赤彦,馬鈴薯の花,1910,アララギ
島の芒,島木赤彦,馬鈴薯の花,1910,アララギ
船を出でし心現なし眞靑なる芒の中に入りにけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
まさやかに朝の雨やみし芒のなか道さへ靑み踏みにけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
いとどしく靑み靜もる芒のなか一人ぽつつり行きとどまらず,島木赤彦,馬鈴薯の花,1910,アララギ
芒の中いたも明るみ踏みて行く熔岩道の堅くもあるか,島木赤彦,馬鈴薯の花,1910,アララギ
いとどしく光のなかの靑芒露いつぱいに落ちも零れず,島木赤彦,馬鈴薯の花,1910,アララギ
靑々し芒のなかにーびきの牛を追ひ越しはろかなる道,島木赤彦,馬鈴薯の花,1910,アララギ
島芒い行き寂しむ身一人のうしろに大き海光り見ゆ,島木赤彦,馬鈴薯の花,1910,アララギ
芒の島あが乘りて來し一つ船煙を吐きて去るにかあるらし,島木赤彦,馬鈴薯の花,1910,アララギ
芒のなか步みとまれば綿津美の波の遠音のさやけく聞ゆ,島木赤彦,馬鈴薯の花,1910,アララギ
バナナ畑,島木赤彦,馬鈴薯の花,1910,アララギ
夕ぐるる磯の明りゆ步み入るバナナ畑の葉の茂りはも,島木赤彦,馬鈴薯の花,1910,アララギ
畑なかの土の一ところ夕日ありバナナの中に我れ深からし,島木赤彦,馬鈴薯の花,1910,アララギ
〇,島木赤彦,馬鈴薯の花,1910,アララギ
バナナの莖夕日に光り列びたり深ぶかとして葉かげは暗く,島木赤彦,馬鈴薯の花,1910,アララギ
いとどしく夕日に光るバナナの葉深み重なり未だは暮れず,島木赤彦,馬鈴薯の花,1910,アララギ
