本文,歌人,歌集,年代,雑誌
バナナの莖垂り葉大きくたまさかに暗きにひかる果の光りはも,島木赤彦,馬鈴薯の花,1910,アララギ
葉上にはバナナの房の黃の光りいよよ明るみいよよ暮るるも,島木赤彦,馬鈴薯の花,1910,アララギ
夕ぐるるバナナの中にーぽんのバナナを倒す音もこそすれ,島木赤彦,馬鈴薯の花,1910,アララギ
バナナ畑土やはらかに島少女足あと深く踏み行けるかも,島木赤彦,馬鈴薯の花,1910,アララギ
バナナの莖やはらかければ音もなし銘を打ちうち女なりけり,島木赤彦,馬鈴薯の花,1910,アララギ
島の子の長き垂り髮うち仰ぎ見らく幽けき果の光りはも,島木赤彦,馬鈴薯の花,1910,アララギ
いちじるきバナナの莖の切り口ゆ水は滴る土の暗みに,島木赤彦,馬鈴薯の花,1910,アララギ
島の子は寂しけれども夕日ぎし黃の果をふさに擔ぎけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
ある時は,島木赤彦,馬鈴薯の花,1910,アララギ
,島木赤彦,馬鈴薯の花,1910,アララギ
,島木赤彦,馬鈴薯の花,1910,アララギ
バナナの皮剝きて投げたりさし出の磯岩黑きゆゑ波は靑きか,島木赤彦,馬鈴薯の花,1910,アララギ
日の光明らさまなる岩の上ゆ見入らざらめや波の靑みを,島木赤彦,馬鈴薯の花,1910,アララギ
高きより見下ろせば波の底も見ゆ大き岩沈み光り搖り見ゆ,島木赤彦,馬鈴薯の花,1910,アララギ
,島木赤彦,馬鈴薯の花,1910,アララギ
夕日の岩黑けれども薊の花咲くところにはかたまり咲くも,島木赤彦,馬鈴薯の花,1910,アララギ
薊咲く岩の上高み島の子の冷たき手をば引き上げしかも,島木赤彦,馬鈴薯の花,1910,アララギ
森林,島木赤彦,馬鈴薯の花,1910,アララギ
常磐木の林の中に家あらしある時な兒の泣き聲きこゆ,島木赤彦,馬鈴薯の花,1910,アララギ
椎林眞晝の空の明るみに烟ーすぢ立ちのぼり見ゆ,島木赤彦,馬鈴薯の花,1910,アララギ
五,島木赤彦,馬鈴薯の花,1910,アララギ
山の國（大正二年）,島木赤彦,馬鈴薯の花,1910,アララギ
諏訪湖,島木赤彦,馬鈴薯の花,1910,アララギ
夕燒空焦げきはまれる下にして氷らんとする湖の靜けさ,島木赤彦,馬鈴薯の花,1910,アララギ
冬空の天の夕燒にひたりたる褐色の湖は動かざりけり,島木赤彦,馬鈴薯の花,1910,アララギ
たあｋだかと繭の荷車を押す人の足の光りも氷らんとする,島木赤彦,馬鈴薯の花,1910,アララギ
押して行く繭の荷車に山の湖の夕照さむく片明りせり,島木赤彦,馬鈴薯の花,1910,アララギ
かわきたる草枯いろの山あひに湖は氷りて固まりにたり,島木赤彦,馬鈴薯の花,1910,アララギ
ニ五七,島木赤彦,馬鈴薯の花,1910,アララギ
この夕氷のいろに滲みたる空氣明りのいちじろく見ゆ,島木赤彦,馬鈴薯の花,1910,アララギ
おぼろおぼろ湖にくろめる山のいろも崩れんとする夜の寒さはや,島木赤彦,馬鈴薯の花,1910,アララギ
八ヶ岳,島木赤彦,馬鈴薯の花,1910,アララギ
野は今は白雲の群の片寄りに吹き寄せられし夕光りかな,島木赤彦,馬鈴薯の花,1910,アララギ
まばらなる冬木林にかんかんと響かんとする靑空のいろ,島木赤彦,馬鈴薯の花,1910,アララギ
野の中に暮るる一つ家いやましに凩のなかに靜もれるかも,島木赤彦,馬鈴薯の花,1910,アララギ
凩の吹きしづまれば瀨の鳴りのいづこともなし廣き野なかに,島木赤彦,馬鈴薯の花,1910,アララギ
冬山ゆ流れ出でたるひとすぢの川光り來も夕日の野べに,島木赤彦,馬鈴薯の花,1910,アララギ
かさかさと落葉林を通り拔けし夕明るさをたどき知られず,島木赤彦,馬鈴薯の花,1910,アララギ
あきらめねばならずと思ひ入りにつつ唾を冷たく嚥みこめるかも,島木赤彦,馬鈴薯の花,1910,アララギ
御牧ヶ原,島木赤彦,馬鈴薯の花,1910,アララギ
草深野丹にこもる莖のほのかたにさやらんとする身はあはれなり,島木赤彦,馬鈴薯の花,1910,アララギ
草むらの濃き紅に我が影の消えてまた來んいつの日かあらん,島木赤彦,馬鈴薯の花,1910,アララギ
人に告ぐる悲しみならず秋草に息を白じろと吐きにけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
孤りなる死にをもすらんと喚きつつ錆び紅の草に胡坐をなせり,島木赤彦,馬鈴薯の花,1910,アララギ
草の藪はいや晝深く明るめれこの悲しみを守る心かな,島木赤彦,馬鈴薯の花,1910,アララギ
まがなしきこの心をも堪ふるか葉の紅の明るみの中に,島木赤彦,馬鈴薯の花,1910,アララギ
かへらんと今は嘆けれ靑空に煙草ふかして見やりけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
犬蓼のくれなゐの莖はよわければ不便に思ひ踏みにけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
いたましく天の火を吐く夜の山眼上にあふぐ驛は喑し,島木赤彦,馬鈴薯の花,1910,アララギ
遠どほに冬枯の道のぼり來て火の山の下の驛なりけり,島木赤彦,馬鈴薯の花,1910,アララギ
山の宿に酒のみしかば夜は深し心あやしくも笑はんとすも,島木赤彦,馬鈴薯の花,1910,アララギ
高木村,島木赤彦,馬鈴薯の花,1910,アララギ
褐色の草枯の上にいささかの草屋根いよよかわき光れり,島木赤彦,馬鈴薯の花,1910,アララギ
冬枯の山田の畦の幾段に夕日のかげる靜步みかも,島木赤彦,馬鈴薯の花,1910,アララギ
冬木の坂あからさまにし傾けば氷の湖ゆ照り返る明さ,島木赤彦,馬鈴薯の花,1910,アララギ
敷藁に滲み出でし泥は夕づく日未だ明けど氷りけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
氷の湖ゆひた吹きあてるつのり風日を明かあかと搖る障子かな,島木赤彦,馬鈴薯の花,1910,アララギ
藁の上に竝べて下駄の乾してあり小さき赤緖も氷りたるかも,島木赤彦,馬鈴薯の花,1910,アララギ
雪の夜,島木赤彦,馬鈴薯の花,1910,アララギ
雪のふるひとつ草家に赤き灯がほうと點きぬる夕なりけり,島木赤彦,馬鈴薯の花,1910,アララギ
木のなかの赤き灯つつむぼろ雪いよよ靜に降りつもるかも,島木赤彦,馬鈴薯の花,1910,アララギ
乾ける空氣,島木赤彦,馬鈴薯の花,1910,アララギ
いとどしく暮れかわきたる空氣のなか芒は白く摧けんとすも,島木赤彦,馬鈴薯の花,1910,アララギ
夕まぐれわが顏のへに芒の穗いたも白める空氣のひびき,島木赤彦,馬鈴薯の花,1910,アララギ
夕寒き芒がなかに入りてゆくおのが姿の黝くもあるか,島木赤彦,馬鈴薯の花,1910,アララギ
夕明りあまり明けば冬木のなか泣く子をあやす思ひするかも,島木赤彦,馬鈴薯の花,1910,アララギ
はるばると空に向ひてすぼめたる眉に光引くひとつ星はも,島木赤彦,馬鈴薯の花,1910,アララギ
陸奧の女,島木赤彦,馬鈴薯の花,1910,アララギ
山驛の夜のひびきをしづめつつ笛鳴りにつつ遠去りにけり,島木赤彦,馬鈴薯の花,1910,アララギ
停車場に錢をかぞふる老人の手の灯明りに笛きこゆなり,島木赤彦,馬鈴薯の花,1910,アララギ
みちのくへ逃げてゆくとふ少女子と話なくなり笛きけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
流らふ色,島木赤彦,馬鈴薯の花,1910,アララギ
靑草原洋傘のなか深ぶかと沈みにほへる面わなりけり,島木赤彦,馬鈴薯の花,1910,アララギ
日の明るき女の頰に靑草のにほへる色はかなしかりしか,島木赤彦,馬鈴薯の花,1910,アララギ
この靑む草の廣原のかなしみをしじめ集むる丹の頰なりけり,島木赤彦,馬鈴薯の花,1910,アララギ
うれひある目見をりをりにあげぬれば雲は眼ちかに靑草の原,島木赤彦,馬鈴薯の花,1910,アララギ
ゆゆしくも搖れ流らふ霧の流れ傘をかたむけ雨にならんとす,島木赤彦,馬鈴薯の花,1910,アララギ
二六三,島木赤彦,馬鈴薯の花,1910,アララギ
,島木赤彦,馬鈴薯の花,1910,アララギ
霧のなかに明るみ徹る肌のいろの心靜けさに堪へられぬかも,島木赤彦,馬鈴薯の花,1910,アララギ
病院,島木赤彦,馬鈴薯の花,1910,アララギ
二六四,島木赤彦,馬鈴薯の花,1910,アララギ
子の眼病に重大なる疑問を宣せられて直に東京に向ひぬ。夜ー夜,島木赤彦,馬鈴薯の花,1910,アララギ
汽車に搖られて七月二十四日曉飯田町に著けば直に車竝べて病院,島木赤彦,馬鈴薯の花,1910,アララギ
に伴ふ。疲れを休むるひまもなし。親心只恐れ急ぐに,島木赤彦,馬鈴薯の花,1910,アララギ
靜もれる車上の姿、みづからの病を知れる吾子が靜もり,島木赤彦,馬鈴薯の花,1910,アララギ
あか人力車動きてあるを覺ゆれど眼の前の子をこそ守れ,島木赤彦,馬鈴薯の花,1910,アララギ
ふと我にかへるわが身は暑ければ流るる汗を拭かんとすなり,島木赤彦,馬鈴薯の花,1910,アララギ
藥さす眼をおさへつつ眠るまでに疲れて遠く來らしめしか,島木赤彦,馬鈴薯の花,1910,アララギ
看護婦のみちびきのぼる梯子段淨く寂しく拭かれてありけり,島木赤彦,馬鈴薯の花,1910,アララギ
親心おろおろするも坐りゐて額の汗を拭きてやれども,島木赤彦,馬鈴薯の花,1910,アララギ
空瓶に煙草のほくそ拂ひたる心あやしく笑へざりけり,島木赤彦,馬鈴薯の花,1910,アララギ
とよもせる都會の中にたまさかに廓下を通る足音きこゆ,島木赤彦,馬鈴薯の花,1910,アララギ
廣らなる街の夕燒屋根ちかくいや燒けさかり寂しくもあるか,島木赤彦,馬鈴薯の花,1910,アララギ
親と子と寂しきときは蚊帳ぬちに枕竝べて寢て語り居り,島木赤彦,馬鈴薯の花,1910,アララギ
この父の顏見ゆるかとむごきこと問ふと思ひて問ひにけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
父はけふ國にかへると聞きわけし幼き顏を見てやりにけり,島木赤彦,馬鈴薯の花,1910,アララギ
赤罌粟の花,島木赤彦,馬鈴薯の花,1910,アララギ
爼の魚いきいきと眼をあけり暮れ蒼みたる梅雨の厨に,島木赤彦,馬鈴薯の花,1910,アララギ
うつくしき血しほを指に染めにつつ生きものの命さきて我れ居り,島木赤彦,馬鈴薯の花,1910,アララギ
小さなる魚の命の斷たるればうつくしき血は流れながれぬ,島木赤彦,馬鈴薯の花,1910,アララギ
赤き血しほ地に垂れてあはれ炎々と燃えあがる靑き莖の上の花,島木赤彦,馬鈴薯の花,1910,アララギ
蒼やかに暮れただよへる土なれば花はこぼれて沈むがごとし,島木赤彦,馬鈴薯の花,1910,アララギ
夕ほろほろ赤罌粟の花はこぼるれば死なせし魚に念佛まうす,島木赤彦,馬鈴薯の花,1910,アララギ
わが眼の力あはれに疲るれば淚こぼるる器械の如くに,島木赤彦,馬鈴薯の花,1910,アララギ
さ蠅らと寄りあひて住める六畳の空氣にたまる夕日の赤さ,島木赤彦,馬鈴薯の花,1910,アララギ
わが家にこのごろ火をも焚かざれば一人物を書き夕ぐれにけり,島木赤彦,馬鈴薯の花,1910,アララギ
夕まぐれ音をひそめて歸り來し子どもは雨に濡れてをるかも,島木赤彦,馬鈴薯の花,1910,アララギ
夜おそく水を貰ひに行く道は桑の葉靑く灯を提ぐるなり,島木赤彦,馬鈴薯の花,1910,アララギ
薪くべて火をふくおのが脣に淚流るる拭けども拭けども,島木赤彦,馬鈴薯の花,1910,アララギ
靜やかに雲行きぬれば圓らなる靑桑の丘の動く思ひすも,島木赤彦,馬鈴薯の花,1910,アララギ
村會,島木赤彦,馬鈴薯の花,1910,アララギ
夜を深くいよよ默せる村會の庭は落葉の吹かるる音す,島木赤彦,馬鈴薯の花,1910,アララギ
何本目の蠟燭ならん霜の夜の蠟をとろとろ流しけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
學校を建てねばならぬしんぱいの顏こそ竝べ蠟燭の明り,島木赤彦,馬鈴薯の花,1910,アララギ
冬山の萱ことごとく賣るといふ百姓の心あはれなりけり,島木赤彦,馬鈴薯の花,1910,アララギ
幾夜さの集ひのはてにおぼろなる百姓の眼のねむらんとする,島木赤彦,馬鈴薯の花,1910,アララギ
寒國の女學校ポプラーの冬木の窓はしんとして静めり女子らこもりて,島木赤彦,馬鈴薯の花,1910,アララギ
,島木赤彦,馬鈴薯の花,1910,アララギ
きよらかに拭はれにける板上に女の稚足の光り動きし,島木赤彦,馬鈴薯の花,1910,アララギ
丘の下市街の屋根は雪降れば晝ひそやかに歌ひ終りぬ,島木赤彦,馬鈴薯の花,1910,アララギ
丘の雪はだらに今は晴れたればはゆげにしつつ見る眼かな,島木赤彦,馬鈴薯の花,1910,アララギ
闇深く,島木赤彦,馬鈴薯の花,1910,アララギ
闇深く入りきはまれり今生に口外をせぬこの心かな,島木赤彦,馬鈴薯の花,1910,アララギ
眼のかぎり冷えつくしたる娑婆の道に人ぼろぼろと別れゆくかなし,島木赤彦,馬鈴薯の花,1910,アララギ
ほろほろと遠き曇りのうす明りうすろひにつつをはりなりけり,島木赤彦,馬鈴薯の花,1910,アララギ
ほのかなる曇りをゆくはおぼつかな我が足おもく崩ゆる思ひを,島木赤彦,馬鈴薯の花,1910,アララギ
,島木赤彦,馬鈴薯の花,1910,アララギ
國を出づる歌（大正三年）,島木赤彦,馬鈴薯の花,1910,アララギ
家を出づ,島木赤彦,馬鈴薯の花,1910,アララギ
妻も我も生きの心の疲れはてて朝けの床に眼ざめけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
かうしつつ膝ならべつつゐる心曉のひかり時すぎんとす,島木赤彦,馬鈴薯の花,1910,アララギ
古家の土間のにほひにわが妻の顏を振りかへり出でにけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
日の下に妻が立つとき咽喉長く家のくだかけは鳴きゐたりけり,島木赤彦,馬鈴薯の花,1910,アララギ
幼な子は病みのよわりを立ち出でて吾を見たるかな朝日のなかに,島木赤彦,馬鈴薯の花,1910,アララギ
三人の子だまりてあとにつき來る湖の朝あけは明るぐるしも,島木赤彦,馬鈴薯の花,1910,アララギ
幼な手に赤き錢ひとつやりたるはすべなかりける我が心かも,島木赤彦,馬鈴薯の花,1910,アララギ
この朝け道のくぼみに光りたる春べの霜を踏みて別れし,島木赤彦,馬鈴薯の花,1910,アララギ
灰の上に淚落してゐし面わとほどほに來て思ほゆらくに,島木赤彦,馬鈴薯の花,1910,アララギ
輕井澤に宿る。四月十一日といふに草木皆冬枯のさまなり,島木赤彦,馬鈴薯の花,1910,アララギ
雪のこる土のくぼみの一ところここを通りてなほ遠ゆくか,島木赤彦,馬鈴薯の花,1910,アララギ
今は世ははろかなるかなと雪どけの水たまりへにかへり見にけり,島木赤彦,馬鈴薯の花,1910,アララギ
雪とけて遠あらはなる地の平らさむく小さく日は沒らんとす,島木赤彦,馬鈴薯の花,1910,アララギ
國境とほのぼり來し野の上にほかり白きは辛夷の花か,島木赤彦,馬鈴薯の花,1910,アララギ
日くるれば冬木の條のほろほろに壊れんとするわが心はや,島木赤彦,馬鈴薯の花,1910,アララギ
家かげは霜凝る土のかたまりに嵐吹きつのり明るかりっも,島木赤彦,馬鈴薯の花,1910,アララギ
凩の宿に屛風を立てまはし灯を明くしていかにかはせん,島木赤彦,馬鈴薯の花,1910,アララギ
路地,島木赤彦,馬鈴薯の花,1910,アララギ
思ひかね路地を入り來れ雪どけの泥はおどろに明るかりつも,島木赤彦,馬鈴薯の花,1910,アララギ
十年,島木赤彦,馬鈴薯の花,1910,アララギ
宵ふくる土のけはひに櫻ふり其處に車を行かせけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
ひそかなる幌のすきまは店の灯にちらちらと花のちりしく光,島木赤彦,馬鈴薯の花,1910,アララギ
かうなれる心は今は堪へられね車はすべる夜ぶかき土を,島木赤彦,馬鈴薯の花,1910,アララギ
更けぬれば窓の外のべの櫻の灯ほのかにさしてうき面わはや,島木赤彦,馬鈴薯の花,1910,アララギ
ぬば玉の夜は一時を過ぎたらん櫻の庭に拍子木ひびく,島木赤彦,馬鈴薯の花,1910,アララギ
十年の行くへ思へば南無大悲現し命を死なしむなゆめ,島木赤彦,馬鈴薯の花,1910,アララギ
お互によわきからだは十年のながき命を信ぜんとすも,島木赤彦,馬鈴薯の花,1910,アララギ
晝ふかき櫻ぐもりにするすると靑き羽織をぬぎし子らはも,島木赤彦,馬鈴薯の花,1910,アララギ
落葉松の萌黃の芽ぶきけぶりつつ日はたけなはとなりにけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
口苦き煙草を折りてすてにける木の下の土に又も來めやも,島木赤彦,馬鈴薯の花,1910,アララギ
やうやうに起きあがり得し汝がからだ撓ぬのつかれを歸らしむるか,島木赤彦,馬鈴薯の花,1910,アララギ
街,島木赤彦,馬鈴薯の花,1910,アララギ
衢（大正三年）,島木赤彦,馬鈴薯の花,1910,アララギ
山,島木赤彦,馬鈴薯の花,1910,アララギ
櫻,島木赤彦,馬鈴薯の花,1910,アララギ
寂しさよ山ざくら散る晝にして五目ならべをすると告げ來し,島木赤彦,馬鈴薯の花,1910,アララギ
松の木に櫻流らひ小半日五目ならべをすると告げ來し,島木赤彦,馬鈴薯の花,1910,アララギ
書物さげて戾り來ればさくら散る山中のはがき屆きてゐたり,島木赤彦,馬鈴薯の花,1910,アララギ
峽底の春は寂しく殘るとふ櫻のかげに女なりけり,島木赤彦,馬鈴薯の花,1910,アララギ
白雲の山のおくがにはしけやし春の蠶飼ふと少女なりけり,島木赤彦,馬鈴薯の花,1910,アララギ
噴嚏,島木赤彦,馬鈴薯の花,1910,アララギ
梅雨眞晝鼻のそこひのむず痒し嚏をせんと口洞あくも,島木赤彦,馬鈴薯の花,1910,アララギ
くさめするわが顏の前は雨の零硝子の窓に流れつつをり,島木赤彦,馬鈴薯の花,1910,アララギ
せんすべを知らなき時は口あきてつぎの嚏を待つまん眞晝,島木赤彦,馬鈴薯の花,1910,アララギ
まんまひる梅雨に倦みたる心もて大きくさめをしたりけるかも,島木赤彦,馬鈴薯の花,1910,アララギ
五月雨にぬれ來し女ひそまりて見入らざらめや晝の鏡に,島木赤彦,馬鈴薯の花,1910,アララギ
硝子戸に雨流るれば庭の靑のおぼろに透きて眞晝なりけり,島木赤彦,馬鈴薯の花,1910,アララギ
雨だれの音いや深しあが口を鏡のなかに噤めてさびしも,島木赤彦,馬鈴薯の花,1910,アララギ
梅雨ふかき下宿となりぬわが顏を鏡の中に見つつわが居り,島木赤彦,馬鈴薯の花,1910,アララギ
先生の死畫像の軸をはづさんと思ふ五月雨の久しかりけり,島木赤彦,馬鈴薯の花,1910,アララギ
稻毛の海,島木赤彦,馬鈴薯の花,1910,アララギ
梅雨明り松の木の間の深うして雀のつるむ愛しかりけり,島木赤彦,馬鈴薯の花,1910,アララギ
五月雨は晴れんとすらし百姓の頭の上に雲は赤かり,島木赤彦,馬鈴薯の花,1910,アララギ
夕燒の空の下びにつかれたるわが口中は苦みを覺ゆ,島木赤彦,馬鈴薯の花,1910,アララギ
五月雨の雲高くあがる海に向きて丘は募れなびき遠赭のいろ,島木赤彦,馬鈴薯の花,1910,アララギ
かきくらし五月雨るる丘のひた落ちにげそりと落ちて黑き海かも,島木赤彦,馬鈴薯の花,1910,アララギ
おもおもしく濡めりみちたる靄のこもり波ほのぐらく或ひは光り,島木赤彦,馬鈴薯の花,1910,アララギ
靄のなか光り浮き來る屋根の上に梅雨の海の時明り見ゆ,島木赤彦,馬鈴薯の花,1910,アララギ
雨あがり搖るる靄の一ところ白舍帆しるく光りて動く,島木赤彦,馬鈴薯の花,1910,アララギ
歸省　其一,島木赤彦,馬鈴薯の花,1910,アララギ
ゆゆしくも神鳴らんとする空氣のいろ燕ちちと舞ひひそみたり,島木赤彦,馬鈴薯の花,1910,アララギ
日はたけなは黃にからびたる豆の葉にぴかりと搖るる遠稻光,島木赤彦,馬鈴薯の花,1910,アララギ
靑葉の窓あやに明るみ削り氷ゆ白き蒸氣たつ晝深みかも,島木赤彦,馬鈴薯の花,1910,アララギ
歸省其二,島木赤彦,馬鈴薯の花,1910,アララギ
起き出でて蚊帳ぬちの蚊を燒きにけり蠟燭の火を持つ夜は深し,島木赤彦,馬鈴薯の花,1910,アララギ
蚊をやくと夜をふかく持つ灯の下は腹もあらはに我が子のねむり,島木赤彦,馬鈴薯の花,1910,アララギ
子どもらの寢顏竝べり黃色の火をうごかして蚊の翅追ふも,島木赤彦,馬鈴薯の花,1910,アララギ
燈の下にそろばん持てる妻の顏こらへられねば寢なとこそいへ,島木赤彦,馬鈴薯の花,1910,アララギ
寢られねば水甕にゆきて飮みにけりあな冷たよと夜半にいひっる,島木赤彦,馬鈴薯の花,1910,アララギ
水甕の蓋誰れか忘れて灯の下にすなはち光る夜の水はや,島木赤彦,馬鈴薯の花,1910,アララギ
蚊のうなり水甕ふかく籠りたり柄杓を水に沈むるこころ,島木赤彦,馬鈴薯の花,1910,アララギ
親子とも生れこしものか夜の灯ふけこやり寢かへり汝が顏見るも,島木赤彦,馬鈴薯の花,1910,アララギ
歸省　其三,島木赤彦,馬鈴薯の花,1910,アララギ
桑の葉の茂りをわけて來りけり古井の底に水は光れり,島木赤彦,馬鈴薯の花,1910,アララギ
昔見て今もこもらふ齒朶の葉の暗がりふかく釣瓶を吊るも,島木赤彦,馬鈴薯の花,1910,アララギ
雲とほくまたも行きなん桑の葉のしげりにこもりこの水を飮む,島木赤彦,馬鈴薯の花,1910,アララギ
朝あけの桑の葉靑みかがやけり盥のなかに水を動かす,島木赤彦,馬鈴薯の花,1910,アララギ
