本文,作者,歌集,年代,雑誌（結社）
,斎藤茂吉,あらたま,1913,アララギ
大正二年九月より,斎藤茂吉,あらたま,1913,アララギ
黑き蛼,斎藤茂吉,あらたま,1913,アララギ
ふり灑ぐあまつひかりに目の見えぬ黑き蛼を追ひつめにけり,斎藤茂吉,あらたま,1913,アララギ
秋づける丘の畑くまに音たえて晝のいとどはかくろひいそぐ,斎藤茂吉,あらたま,1913,アララギ
あかねさす晝のこほろぎおどろきてかくろひ行くを見むとわがせし,斎藤茂吉,あらたま,1913,アララギ
畑ゆけばしんしんと光降りしきり黑き蟋蟀の目のみえぬころ,斎藤茂吉,あらたま,1913,アララギ
まんじゆ沙華さけるを見つつ心さへつかれてをかの畑こえにけり,斎藤茂吉,あらたま,1913,アララギ
,斎藤茂吉,あらたま,1913,アララギ
折にふれ,斎藤茂吉,あらたま,1913,アララギ
をさな妻あやぶみまもる心さへ今ははかなくなりにけるかも,斎藤茂吉,あらたま,1913,アララギ
どんよりと步みきたりし後へより鐵のにほひながれ來にけり,斎藤茂吉,あらたま,1913,アララギ
わが妻に觸らむとせし生ものの彼のいのちの死せざらめやも,斎藤茂吉,あらたま,1913,アララギ
固腹をづぶりと刺して逃げのびし男捕はれて來るとふ朝や　岡田滿,斎藤茂吉,あらたま,1913,アララギ
いきどほろしきこの身もつひに默しつつ入日のなかに無花果を食む,斎藤茂吉,あらたま,1913,アララギ
ぬば玉の黑き河豚の子なびき藻に少女の如くひそみたりけり,斎藤茂吉,あらたま,1913,アララギ
よひあさく土よりのぼる土の香を嗅ぎつつ心いきどほり居り,斎藤茂吉,あらたま,1913,アララギ
郊外をか往きかく往き坂のぼり黃いろき茸ふみにじりたり,斎藤茂吉,あらたま,1913,アララギ
うつし身のわが荒魂もーいろに悲しみにつつ潮間をあゆむ,斎藤茂吉,あらたま,1913,アララギ
わがこころせつぱつまりて手のひらの黑き河豚の子つひに殺したり,斎藤茂吉,あらたま,1913,アララギ
河豚の子をにぎりつぶして潮もぐり悲しき息をこらす吾はや,斎藤茂吉,あらたま,1913,アララギ
,斎藤茂吉,あらたま,1913,アララギ
野中,斎藤茂吉,あらたま,1913,アララギ
たかだかと乾草ぐるま竝びたり乾くさの香を欲しけるかも,斎藤茂吉,あらたま,1913,アララギ
ほしくさの馬車なみ行きしかば馬はかくろふ乾くさのかけ,斎藤茂吉,あらたま,1913,アララギ
太陽のひかり散りたりわが命たじろがめやも野中に立ちて,斎藤茂吉,あらたま,1913,アララギ
くろぐろと晝のこほろぎ飛び跳ねてわれは淚を落すなりけり,斎藤茂吉,あらたま,1913,アララギ
あしびきの山より下る水たぎち二たびここに相見つるかも,斎藤茂吉,あらたま,1913,アララギ
ひしひしと力たへがたく洩きたちて遠き女をねたみけるかも,斎藤茂吉,あらたま,1913,アララギ
海岸にくやしき息を漏したり常ならぬかなや荒磯潮間,斎藤茂吉,あらたま,1913,アララギ
われつひに孤り心に生きざるか少女に離れてさびしきものを,斎藤茂吉,あらたま,1913,アララギ
,斎藤茂吉,あらたま,1913,アララギ
乾草,斎藤茂吉,あらたま,1913,アララギ
きなぐさきあまつひかりに濡れとほり原のくぼみをあれひとりゆく,斎藤茂吉,あらたま,1913,アララギ
ふりそそぐ秋のひかりに乾くさのこらへかねたるにほひのぼれり,斎藤茂吉,あらたま,1913,アララギ
ひたぶるにトマト畑を飛びこゆるわれの心のいきどほろしも,斎藤茂吉,あらたま,1913,アララギ
いちはやく湧くにやあらむこの身さへ懺悔の心わくにやあらむ,斎藤茂吉,あらたま,1913,アララギ
くろがねの黑きひかりをおもひつつ乾くさのへに目をつむり居り,斎藤茂吉,あらたま,1913,アララギ
,斎藤茂吉,あらたま,1913,アララギ
宿直の日,斎藤茂吉,あらたま,1913,アララギ
狂院のうらの畑の玉キヤベツ豚の子どもは越えがたきかな,斎藤茂吉,あらたま,1913,アララギ
かんかんと眞日照りつくる畑みちに豚の子のむれをしばしいぢめぬ,斎藤茂吉,あらたま,1913,アララギ
むらがりて豚の子走る畑みちにすでに衰ふる黃いろの日のひかり,斎藤茂吉,あらたま,1913,アララギ
むらぎものみだれし心澄みゆかむ豚の子を道にいぢめ居たれば,斎藤茂吉,あらたま,1913,アララギ
みちたらはざる心をもちて湯のたぎり見つめけるかな宿直をしつつ,斎藤茂吉,あらたま,1913,アララギ
,斎藤茂吉,あらたま,1913,アララギ
一本道,斎藤茂吉,あらたま,1913,アララギ
あかあかと一本の道とほりたりたまきはる我が命なりけり,斎藤茂吉,あらたま,1913,アララギ
かがやけるひとすぢの道遙けくてかうかうと風は吹きゆきにけり,斎藤茂吉,あらたま,1913,アララギ
野のなかにかかやきて一本の道は見ゆここに命をおとしかねつも,斎藤茂吉,あらたま,1913,アララギ
はるばるとーすぢのみち見はるかす我は女犯をおもはざりけり,斎藤茂吉,あらたま,1913,アララギ
我はこころ極まりて來し日に照りて一筋みちのとほるは何ぞも,斎藤茂吉,あらたま,1913,アララギ
こころむなしくここに來れりあはれあはれ土の窪にくまなき光,斎藤茂吉,あらたま,1913,アララギ
秋づける代々木の原の日のにほひ馬は遠くもなりにけるかも,斎藤茂吉,あらたま,1913,アララギ
かなしみて心和ぎ來むえにしあり通りすがひし農夫妻はや,斎藤茂吉,あらたま,1913,アララギ
,斎藤茂吉,あらたま,1913,アララギ
お茶の水,斎藤茂吉,あらたま,1913,アララギ
まかかよふひかりたむろに蜻蛉らがほしいままなる飛のさやけさ,斎藤茂吉,あらたま,1913,アララギ
あか蜻蛉むらがり飛ぶよ入つ日の光につるみみだれて來もよ,斎藤茂吉,あらたま,1913,アララギ
水のへの光たむろに小蜻蛉はひたぶるにして飛びやまずけり,斎藤茂吉,あらたま,1913,アララギ
くれなゐの蜻蛉ひかりて飛びみだるうづまきを見れどいまだ飽かずも,斎藤茂吉,あらたま,1913,アララギ
お茶の水を渡らむとして蜻蛉らのざつくばらんの飛のおこなひ見つつかなしむ,斎藤茂吉,あらたま,1913,アララギ
,斎藤茂吉,あらたま,,アララギ
,斎藤茂吉,あらたま,,アララギ
大正三年,斎藤茂吉,あらたま,,アララギ
,斎藤茂吉,あらたま,,アララギ
七面鳥,斎藤茂吉,あらたま,1914,アララギ
冬庭に百日紅の木ほそり立ち七面鳥のつがひあゆめり,斎藤茂吉,あらたま,1914,アララギ
穩田にいへゐる繪かき繪をかくと七面鳥を見らく飽かなく,斎藤茂吉,あらたま,1914,アララギ
穩田の繪かきの庭に步み居る七面鳥をわれも見て居り,斎藤茂吉,あらたま,1914,アララギ
ひさしより短か垂氷のーならび白きひかりが滴つてゐる,斎藤茂吉,あらたま,1914,アララギ
ゆづり葉の木かげ斜にをんどりの七面鳥は急ぎあゆめり,斎藤茂吉,あらたま,1914,アララギ
垂氷より光のかたまり落ちて來る七面鳥は未だつるまず,斎藤茂吉,あらたま,1914,アララギ
うちひびき七面鳥のをんどりの羽ばたき一つ大きかりけり,斎藤茂吉,あらたま,1914,アララギ
十方に眞ぴるまなれ七面の鳥はじけむばかり膨れけるかも,斎藤茂吉,あらたま,1914,アララギ
七面鳥ひとつひたぶるに膨れつつ我のまともに居たるたまゆら,斎藤茂吉,あらたま,1914,アララギ
まかがよふ光のなかに首あげ七面鳥は身ぶるひをせり,斎藤茂吉,あらたま,1914,アララギ
ひばの木の下枝にのぼるをんどりの七面鳥のかうべ紅しも,斎藤茂吉,あらたま,1914,アララギ
七面鳥ふたつい竝びふくれたち息凝らす我に近づきにけり,斎藤茂吉,あらたま,1914,アララギ
あかねさす日もすがら見れど雌鳥の七面鳥はしづけきものを,斎藤茂吉,あらたま,1914,アララギ
七面鳥かうべをのべてけたたまし一つの息の聲吐きにけり,斎藤茂吉,あらたま,1914,アララギ
七面鳥の腹へりしかばたわやめは靑菜をもちてこまごまと切る,斎藤茂吉,あらたま,1914,アララギ
七面鳥ねむりに行きて殘り立つゆづり葉の莖の紅きがかなし,斎藤茂吉,あらたま,1914,アララギ
ゆづり葉のもとにひとむらの雪きえのこり七面鳥は寢にゆきにけり,斎藤茂吉,あらたま,1914,アララギ
,斎藤茂吉,あらたま,1914,アララギ
一心敬禮,斎藤茂吉,あらたま,1914,アララギ
海岸の松の木原に著きしかば今日のひと日も暮れにけるかも,斎藤茂吉,あらたま,1914,アララギ
潮騷をききてしづかに眠らむと思ひやまねばつひに來にけり,斎藤茂吉,あらたま,1914,アララギ
松風が吹きゐたりけり松はらの小道をのぼり童女と行けば,斎藤茂吉,あらたま,1914,アララギ
ほのぼのと諸國修行に行くこころ遠松かせも聞くべかりけり,斎藤茂吉,あらたま,1914,アララギ
父母所生の眼ひらきてーいろの暗きを見たり遠き松かせ,斎藤茂吉,あらたま,1914,アララギ
ともしびの心をほそめて松はらのしづかなる家にまなこつむりぬ,斎藤茂吉,あらたま,1914,アララギ
目をとぢて二人さびしくかうかうと行く松風の音をこそ聞け,斎藤茂吉,あらたま,1914,アララギ
松ばらにふたり目ざめて鳥がなく東土の海のあけぼのを見つ,斎藤茂吉,あらたま,1914,アララギ
ゆらゆらと朝日子あかくひむがしの海に生れてゐたりけるかも,斎藤茂吉,あらたま,1914,アララギ
東海の渚に立てば朝日子はわがをとめごの額を照らす,斎藤茂吉,あらたま,1914,アララギ
目をひらきてありがたきかなやくれなゐの大日われに近づきのぼる,斎藤茂吉,あらたま,1914,アララギ
,斎藤茂吉,あらたま,1914,アララギ
雜歌,斎藤茂吉,あらたま,1914,アララギ
むかう空にながれて落つる星のあり悲しめる身の命のこぼれ,斎藤茂吉,あらたま,1914,アララギ
赤電車場ずゑをさして走りたりわれの向ひの人はねむりぬ,斎藤茂吉,あらたま,1914,アララギ
みちのくに米とぼしとぞ小夜ふけし電車のなかに父をしぞ思ふ,斎藤茂吉,あらたま,1914,アララギ
しんしんと雪ふるなかにたたずめる馬の眼はまたたきにけり,斎藤茂吉,あらたま,1914,アララギ
電車とまるここは靑山三丁目染屋の紺に雪ふり消居り,斎藤茂吉,あらたま,1914,アララギ
ほうつとして電車を去りし現身の我の眉間に雪ふりしきる,斎藤茂吉,あらたま,1914,アララギ
ゆく春はしづかなれども氣にかかるあはれをとめて我は來にけり,斎藤茂吉,あらたま,1914,アララギ
春がすみとほくながるる西空に入日おほきくなりにけるかも,斎藤茂吉,あらたま,1914,アララギ
侏儒ひとり陣羽織きて行きにけり行方に春のつちげむり立つ,斎藤茂吉,あらたま,1914,アララギ
入日ぞら頭がちなる侏儒ひとりいま大河の鐵橋わたる,斎藤茂吉,あらたま,1914,アララギ
かなしかる初代ぽんたも古妻の舞ふ行く春のよるのともしび,斎藤茂吉,あらたま,1914,アララギ
にはたづみ流れ果てねば竹の葉ゆ陽炎のぼる日の光さし,斎藤茂吉,あらたま,1914,アララギ
さにづらふ少女の歎もものものし人さびせざるこがらしの音,斎藤茂吉,あらたま,1914,アララギ
いつぽんの杉の大木にかかりたる入日のほのほ澄みにけるかも,斎藤茂吉,あらたま,1914,アララギ
いつぽんの杉の大木に抱かれゐし紅き入つ日土に入るかも,斎藤茂吉,あらたま,1914,アララギ
赤光のなかに染まりて歸りくる農夫のをみな草負へりけり,斎藤茂吉,あらたま,1914,アララギ
なげかざる女のまなこ直さびし電燈のもとに湯はたぎるなり,斎藤茂吉,あらたま,1914,アララギ
,斎藤茂吉,あらたま,1914,アララギ
諦念,斎藤茂吉,あらたま,1914,アララギ
橡の太樹をいま吹きとほる五月かせ嫩葉たふとく諸向きにけり,斎藤茂吉,あらたま,1914,アララギ
朝風の流るるまにま橡の樹の嫩葉ひたむきになびき伏すはや,斎藤茂吉,あらたま,1914,アララギ
朝ゆけば朝森うごき夕くれば夕森うごく見とも悔いめや,斎藤茂吉,あらたま,1914,アララギ
しまし我は目をつむりなむ眞日おもて鴉ねむりに行くこゑきこゆ,斎藤茂吉,あらたま,1914,アララギ
この夜は鳥獣魚介もしづかなれ未練もちてか行きかく行くわれも,斎藤茂吉,あらたま,1914,アララギ
あきらめに色なありそとぬば玉の小夜なかにして目ざめかなしむ,斎藤茂吉,あらたま,1914,アララギ
この朝明ひた急ぐ土の土龍かなしきものを我見たりけり,斎藤茂吉,あらたま,1914,アララギ
豚の子と軍雞ともの食ふところなり我が魂ももとほるところ,斎藤茂吉,あらたま,1914,アララギ
,斎藤茂吉,あらたま,1914,アララギ
とのゐ,斎藤茂吉,あらたま,1914,アララギ
はつ夏の日の照りわたりたる狂院のせとの土原に軍雞むらがれり,斎藤茂吉,あらたま,1914,アララギ
ひと夜ねしとのゐの朝の疊はふ蟲をころさずめざめごころに,斎藤茂吉,あらたま,1914,アララギ
やまたづのむかひの森にさぬつどり雉子啼きとよむ聲のかなしさ,斎藤茂吉,あらたま,1914,アララギ
朝明けてひた怒りをる狂人のこゑをききつつ疑はずけり,斎藤茂吉,あらたま,1914,アララギ
ひとりゐて見つつさびしむあぶらむし硯の水を舐め止ますけり,斎藤茂吉,あらたま,1914,アララギ
,斎藤茂吉,あらたま,1914,アララギ
蝌蚪,斎藤茂吉,あらたま,1914,アララギ
かへるごは水のもなかに生れいでかなしきかなや淺岸に寄る,斎藤茂吉,あらたま,1914,アララギ
くろきものおたまじやくしは命もち今か生れなむもの怖ぢながら,斎藤茂吉,あらたま,1914,アララギ
あかねさす晝の光の尊くておれまじやくしは生れやまずけり,斎藤茂吉,あらたま,1914,アララギ
まんまんと滿つる光に生れゐるおたまじゃくしの目は見ゆるらむ,斎藤茂吉,あらたま,1914,アララギ
かへるごの池いちめんになりたらば術あらめやと心散りをり,斎藤茂吉,あらたま,1914,アララギ
水際にはおたまじやくしの聚合の凝り動かねば夕さりにけり,斎藤茂吉,あらたま,1914,アララギ
くろぐろと命みじかく寄りあへるおたまじやくしをしまらくは見む,斎藤茂吉,あらたま,1914,アララギ
きちがひの遊步がへりのむらがりのひとり掌を合す水に向きつつ,斎藤茂吉,あらたま,1914,アララギ
,斎藤茂吉,あらたま,1914,アララギ
朝の螢,斎藤茂吉,あらたま,1914,アララギ
足乳根の母に連れられ川越えし田越えしこともありにけむもの,斎藤茂吉,あらたま,1914,アララギ
草づたふ朝の螢よみじかかるわれのいのちを死なしむなゆめ,斎藤茂吉,あらたま,1914,アララギ
朝どりの朝立つわれの靴下のやぶれもさびし夏さりにけり,斎藤茂吉,あらたま,1914,アララギ
こころ妻まだうら若く戸をあけて月は紅しといひにけるかも,斎藤茂吉,あらたま,1914,アララギ
わくらはに生れこしわれと思へども妻なればとてあひ寢るらむか,斎藤茂吉,あらたま,1914,アララギ
ぎばうしゆの葉のひろごりに日ならべし梅雨晴れて暑しこのごろ,斎藤茂吉,あらたま,1914,アララギ
代々木野をむらがり走る汗馬をかなしと思ふ夏さりにけり,斎藤茂吉,あらたま,1914,アララギ
みじかかるこの世を經むとうらかなし女の連のありといふかも,斎藤茂吉,あらたま,1914,アララギ
,斎藤茂吉,あらたま,1914,アララギ
百日紅,斎藤茂吉,あらたま,1914,アララギ
われ起きてあはれといひぬとどろける疾風のなかに蟬は嗚かざり,斎藤茂吉,あらたま,1914,アララギ
家鴨らに食み殘されしダアリアは暴風の中に伏しにけるかも,斎藤茂吉,あらたま,1914,アララギ
疾風來と竹のはやしの鳴る音の近くにきこゆ臥りつつをれば,斎藤茂吉,あらたま,1914,アララギ
はつはつに咲きふふみつつあしびきの暴風にゆるる百日紅のはな,斎藤茂吉,あらたま,1914,アララギ
油蟬いま鳴きにけり大かせのなごりの著るき百日紅のはな,斎藤茂吉,あらたま,1914,アララギ
向日葵は諸伏しゐたりひた吹きに疾風ふき過ぎし方にむかひて,斎藤茂吉,あらたま,1914,アララギ
熱いでて臥しつつ思ふかかる日に言よせ妻は何をいふらむ,斎藤茂吉,あらたま,1914,アララギ
嵐やや和ぎ行きにけり床のへに群ぎもさやぎ熱いでて居り,斎藤茂吉,あらたま,1914,アララギ
,斎藤茂吉,あらたま,1914,アララギ
遊光,斎藤茂吉,あらたま,1914,アララギ
ふくらめる陸稻ばたけに人はゐずあめなるや日のひかり澄みつつ,斎藤茂吉,あらたま,1914,アララギ
空をかぎりまろくひろごれる靑畑をいそぎてのぼる人ひとり見ゆ,斎藤茂吉,あらたま,1914,アララギ
ありかたや玉蜀黍の實のもろもろもみな紅毛をいただきにけり,斎藤茂吉,あらたま,1914,アララギ
な騷ぎそ此の郊外に眞日落ちて山羊は土掘り臥しにけるかも,斎藤茂吉,あらたま,1914,アララギ
あかあかと南瓜ころがりゐたりけりむかうの道を農夫はかへる,斎藤茂吉,あらたま,1914,アララギ
ゆふづくと南瓜ばたけに漂へるあかき遊光に礙あらずも,斎藤茂吉,あらたま,1914,アララギ
あかあかと土に埋まる大日のなかにひと見ゆ鍬をかつぎて,斎藤茂吉,あらたま,1914,アララギ
眞日おつる陸稻ばたけの向うにもひとりさびしく農夫かがめり,斎藤茂吉,あらたま,1914,アララギ
,斎藤茂吉,あらたま,1914,アララギ
海濱守命,斎藤茂吉,あらたま,1914,アララギ
ゆふぐれの海の淺處にぬばたまの黑牛疲れて洗はれにけり,斎藤茂吉,あらたま,1914,アララギ
ゆふ渚もの言はぬ牛つかれ來てあたまも專ら洗はれにけり,斎藤茂吉,あらたま,1914,アララギ
たどり來て煙草ばたけに密ひそと煙草の花を妻とぬすみぬ,斎藤茂吉,あらたま,1914,アララギ
ゆふされば煙草ばたけにかくまれし家念佛すひとは見えなく,斎藤茂吉,あらたま,1914,アララギ
海此岸に童のこゑすなりうらうらと照り滿る光にわれ入らむとす,斎藤茂吉,あらたま,1914,アララギ
うつつなるわらべ專念あそぶこゑ巖の陰よりのびあがり見つ,斎藤茂吉,あらたま,1914,アララギ
あかあかと照りてあそべる童男におのづからなる童女も居り,斎藤茂吉,あらたま,1914,アララギ
日のもとの入江音なし息づくと見れど音こそなかりけるかも,斎藤茂吉,あらたま,1914,アララギ
にちりんは白くちひさし海中に浮びて聲なき童子のあたま,斎藤茂吉,あらたま,1914,アララギ
妻とふたり命まもりて海つべに直つつましく魚くひにけり,斎藤茂吉,あらたま,1914,アララギ
さんごじゆの大樹のうへを行く鴉南なぎさに低くなりつも,斎藤茂吉,あらたま,1914,アララギ
みづゆけば根白高萱かやむらは濡れつつ蟹を寢しむるところ,斎藤茂吉,あらたま,1914,アララギ
しろがねの雨わたつみに輝りけむり漕ぎたみ遠きふたり舟びと,斎藤茂吉,あらたま,1914,アララギ
一列に女かがまりあかあかと煙草葉を翻へす晝のなぎさに,斎藤茂吉,あらたま,1914,アララギ
いくたりも人いで來りゆふ待ちて海の藥草に火をつけにけり,斎藤茂吉,あらたま,1914,アララギ
この濱に家ゐて鱗を食ひしかば命はながくなりにけむかも,斎藤茂吉,あらたま,1914,アララギ
海岸にひとりの童子泣きにけりたらちねの母いづくを來らむ,斎藤茂吉,あらたま,1914,アララギ
,斎藤茂吉,あらたま,1914,アララギ
三崎行,斎藤茂吉,あらたま,1914,アララギ
いちめんにふくらみ圓き粟畑を潮ふきあげし疾かせとほる,斎藤茂吉,あらたま,1914,アララギ
あをあをとおもき煙草のひろ葉畑くろき著物の人かがみつも,斎藤茂吉,あらたま,1914,アララギ
日もすがら煙草ばたけに蹲りをみなしづかに蟲をつぶせり,斎藤茂吉,あらたま,1914,アララギ
紺に照る海と海との中やまにみづうみありてかぎろひのぼる,斎藤茂吉,あらたま,1914,アララギ
ぬすみたる煙草の花の一にぎりもち步き來て妻にわたせり,斎藤茂吉,あらたま,1914,アララギ
まるくふくれし煙草ばたけの向う道馬車は小さく隱ろひにけり,斎藤茂吉,あらたま,1914,アララギ
松並樹くろくはるけしなげけとて笠著て旅路ゆくひとのあり,斎藤茂吉,あらたま,1914,アララギ
入日には金のまさごの搖られくる小磯の波に足をぬらす,斎藤茂吉,あらたま,1914,アララギ
けふもまた急げいそげとのぼり馬とほり過へる馬を見て嘶く,斎藤茂吉,あらたま,1914,アララギ
旅を來てかすかに心の澄むものは一樹のかげの蒟蒻ぐさのたま,斎藤茂吉,あらたま,1914,アララギ
しみじみと肉眼もちて見るものは蒟蒻ぐさのくきの太たち,斎藤茂吉,あらたま,1914,アララギ
ほくほくとけふも三崎へのぼり馬粟畑こえていななきにけり,斎藤茂吉,あらたま,1914,アララギ
こんにゃくの莖の靑斑の太莖をすぽりと拔きて聲もたてなく,斎藤茂吉,あらたま,1914,アララギ
ひたぶるに河豚はふくれて水のうへありのままなる命死にゐる,斎藤茂吉,あらたま,1914,アララギ
潮の上に怺へかねたる河豚の子は眼をあきて命をはれり,斎藤茂吉,あらたま,1914,アララギ
かうかうと西吹きあげて海雀あなたふと空に澄みゐて飛ばず,斎藤茂吉,あらたま,1914,アララギ
あがつまと古泉千樫と三人して淸きこの濱に一夜ねにけり,斎藤茂吉,あらたま,1914,アララギ
,斎藤茂吉,あらたま,1914,アララギ
秩父山,斎藤茂吉,あらたま,1914,アララギ
ちちのみの秩父の山に時雨ふり峽間ほそ路に人ぬるる見ゆ,斎藤茂吉,あらたま,1914,アララギ
ここにして秩父はざまの溪の水いはに迫りて白くたぎつも,斎藤茂吉,あらたま,1914,アララギ
さむざむと秩父の山に入りにけり馬は恐るる山ふかみかも,斎藤茂吉,あらたま,1914,アララギ
据風呂のなかにしまらく目を閉ぢてありがたきかなや人の音もせず,斎藤茂吉,あらたま,1914,アララギ
苦行者も通りにけらしこの水をいつくし細しといひにけらしも,斎藤茂吉,あらたま,1914,アララギ
石斧ひそむ畑のなかに草鞋ぬぎ肉刺を撫りてひとり居りけり,斎藤茂吉,あらたま,1914,アララギ
岨をゆく人に追ひつき水わたる足つめたしといひにけるかも,斎藤茂吉,あらたま,1914,アララギ
夜おそく風呂のけむりの香をかぎて世にも遠かる思ひぞわがする,斎藤茂吉,あらたま,1914,アララギ
,斎藤茂吉,あらたま,1914,アララギ
時雨,斎藤茂吉,あらたま,1914,アララギ
片山かげに靑々として畑あり時雨の雨の降りにけるかも,斎藤茂吉,あらたま,1914,アララギ
山峽に朝なゆふなに人居りてものを言ふこそあはれなりけれ,斎藤茂吉,あらたま,1914,アララギ
山こえて片山かげの靑畑ゆふべしぐれの音のさびしさ,斎藤茂吉,あらたま,1914,アララギ
ゆふされば大根の葉にふる時雨いたく寂しく降りにけるかも,斎藤茂吉,あらたま,1914,アララギ
山ふかく遊行をしたり假初のものとなおもひ山は邃しも,斎藤茂吉,あらたま,1914,アララギ
ひさかたのしぐれふりくる空さびし土に下りたちて鴉は啼くも,斎藤茂吉,あらたま,1914,アララギ
しぐれふる峽にいりつつうつしみのともしび見えず馬のおとすも,斎藤茂吉,あらたま,1914,アララギ
