本文,作者,歌集,年代,雑誌（結社）
君が息たえて筑紫に燒かれしと聞きけむ去年のこよひおもほゆ,斎藤茂吉,あらたま,1916,アララギ
,斎藤茂吉,あらたま,1916,アララギ
春泥,斎藤茂吉,あらたま,1916,アララギ
きさらぎのちまたの泥におもおもと石灰ぐるま行くさへさびし,斎藤茂吉,あらたま,1916,アララギ
步兵隊泥ふみすすむ整步のつらなめて踏む足なみの音,斎藤茂吉,あらたま,1916,アララギ
きさらぎの雪消の泥のただよへる街の十字に人つどひけり,斎藤茂吉,あらたま,1916,アララギ
あからひく晝の光のさしながら衢の泥に見ゆる足あと,斎藤茂吉,あらたま,1916,アララギ
馬ひとつ走りひびきて來るまの墓石店まへに泥はねかへる,斎藤茂吉,あらたま,1916,アララギ
市路には泥をあつむる人をりて腰を延したりわれはなげくも,斎藤茂吉,あらたま,1916,アララギ
泥たたよふ十字に電車とまれどもしきりて去るに感ずるさびしさ,斎藤茂吉,あらたま,1916,アララギ
きさらぎのちまたの泥に佇立める馬の兩眼はまたたきにけり,斎藤茂吉,あらたま,1916,アララギ
,斎藤茂吉,あらたま,1916,アララギ
寂土,斎藤茂吉,あらたま,1916,アララギ
小野の土にかぎろひ立てり眞日あかく天づれふこそ寂しかりけれ,斎藤茂吉,あらたま,1916,アララギ
うつしみは悲しきものか一つ樹をひたに寂しく思ひけるかも,斎藤茂吉,あらたま,1916,アララギ
人ごみのなかに入りつつ暫しくは眼を閉ぢむこのしづかさや,斎藤茂吉,あらたま,1916,アララギ
寂しかる命にむかふ土の香の生は無しとぞ我は思はなくに,斎藤茂吉,あらたま,1916,アララギ
あなあはれ寂しき人ゐ淺草のくらき小路にマッチ擦りたり,斎藤茂吉,あらたま,1916,アララギ
現身は現身ゆゑにこころの痛からむ朝けより降れるこの春雨や,斎藤茂吉,あらたま,1916,アララギ
途中にて電車をくだるひしひしと遣らふ方なき懺悔をもちて,斎藤茂吉,あらたま,1916,アララギ
うつつなるほろびの迅さひとたびは目ざめし鶏もねむりたるらむ,斎藤茂吉,あらたま,1916,アララギ
,斎藤茂吉,あらたま,1916,アララギ
折々の歌,斎藤茂吉,あらたま,1916,アララギ
むらむらと練兵場を吹きあけし冬朝風のなこりを見居り,斎藤茂吉,あらたま,1916,アララギ
きぞの夜にこほりしままの流泥わか晝ゆゑに解けがてぬかも,斎藤茂吉,あらたま,1916,アララギ
電車のぼる坂のまがりにつくづくと立坊ならぶ日輪に向きて,斎藤茂吉,あらたま,1916,アララギ
うつしみの家居を燒くととどろきて走る炎に家は燒けけり,斎藤茂吉,あらたま,1916,アララギ
胸さやぎ今朝とどまらず水もちて阿片丸を呑みこみにけり,斎藤茂吉,あらたま,1916,アララギ
ふゆさむき瘋癲院の湯あみどに病者ならびて洗はれにけり,斎藤茂吉,あらたま,1916,アララギ
霜いたく降れる朝けの庭こえてなにか怒れる狂人のこゑ,斎藤茂吉,あらたま,1916,アララギ
けふもまた病室に來てうらわかき狂ひをみなにものをこそ言へ,斎藤茂吉,あらたま,1916,アララギ
曉にはや近からし目の下につくづくと狂者のいのち終る,斎藤茂吉,あらたま,1916,アララギ
呆けゆきてここは生命の果てどころ死行くをまもる我し寒しも,斎藤茂吉,あらたま,1916,アララギ
ことなくていま暮れかかる二月の夕はぬるし墓いでにけり,斎藤茂吉,あらたま,1916,アララギ
あまぐもの雷ひくし夜の土にはだらにたまる雪を目守らむ,斎藤茂吉,あらたま,1916,アララギ
ひたぶるにいかづち渡る夜空よりしらじらと雪ながれ來にけり,斎藤茂吉,あらたま,1916,アララギ
ぬば玉の暗き夜ひかりゆく雷の音とほそきて雪つもりけり,斎藤茂吉,あらたま,1916,アララギ
,斎藤茂吉,あらたま,1916,アララギ
體膚懈怠,斎藤茂吉,あらたま,1916,アララギ
ひるながら七日に一日ねむらむと晝の小床につかれつつ居り,斎藤茂吉,あらたま,1916,アララギ
ひそまりてけふは眠らむおのづから眠り足らはば起ちてゆかむか,斎藤茂吉,あらたま,1916,アララギ
晝床に眼ひらけばあかあかと玻璃戸のそとを日のわたる見ゆ,斎藤茂吉,あらたま,1916,アララギ
晝床にほのりほのりとゐる我の出で入る息のおとの幽けさ,斎藤茂吉,あらたま,1916,アララギ
わくらはの眠り戀しとあかねさす晝の小床に目をつむりけり,斎藤茂吉,あらたま,1916,アララギ
晝眠りありかたしとて眠らむか聞えくる音もかりそめならず,斎藤茂吉,あらたま,1916,アララギ
晝ごもり獨りし寐れど悲しもよ夢を視ゐもよもの殺すゆめ,斎藤茂吉,あらたま,1916,アララギ
畫床に電車くだかけうつし身の笑ふもきこゆ我が晝床に,斎藤茂吉,あらたま,1916,アララギ
,斎藤茂吉,あらたま,1916,アララギ
雨蛙,斎藤茂吉,あらたま,1916,アララギ
あまがへる鳴きこそいづれ照りとほる五月の小野の靑きなかより,斎藤茂吉,あらたま,1916,アララギ
かいかいと五月靑野に鳴きいづる晝蛙こそあはれなりしか,斎藤茂吉,あらたま,1916,アララギ
五月野の靑きにほひの照るひまや歎けば人ぞ幽かなりける,斎藤茂吉,あらたま,1916,アララギ
五月野の草のなみだちしづまりて光照りしがあまがへる嗚く,斎藤茂吉,あらたま,1916,アララギ
五月の陽てれる草野にうらがなし靑蛙ひとつ嗚きいでにけり,斎藤茂吉,あらたま,1916,アララギ
さつき野の草のひかりに鳴く蛙こころがなしく空にひびけり,斎藤茂吉,あらたま,1916,アララギ
靑がへるひかりのなかになくこゑのひびき徹りて草野かなしき,斎藤茂吉,あらたま,1916,アララギ
あをあをと五月の眞日の照りかへる草野たまゆら蛙音にいづ,斎藤茂吉,あらたま,1916,アララギ
,斎藤茂吉,あらたま,1916,アララギ
五月野,斎藤茂吉,あらたま,1916,アララギ
五月野の淺茅をてらす日のひかり人こそ見えね靑がへる鳴く,斎藤茂吉,あらたま,1916,アララギ
行きずりに聞くとふものか五月野の靑がへるこそかなしかりけれ,斎藤茂吉,あらたま,1916,アララギ
さびしさに堪ふるといはばたはやすし命みじかし靑がへるのこゑ,斎藤茂吉,あらたま,1916,アララギ
晝の野にこもりて鳴ける靑蛙ほがらにとほるこゑのさびしさ,斎藤茂吉,あらたま,1916,アララギ
靑がへる日光のふる畫の野にほがらに鳴けばましてかなしき,斎藤茂吉,あらたま,1916,アララギ
くやしさに人なげくとき野の靑さあまがへるこそ鳴きやみにけれ,斎藤茂吉,あらたま,1916,アララギ
眞日すみて天づたふとき五月野の動きて靑しかへる音にいづ,斎藤茂吉,あらたま,1916,アララギ
命あるものの悲しき真^間の五月の草に雨蛀鳴く,斎藤茂吉,あらたま,1916,アララギ
,斎藤茂吉,あらたま,1916,アララギ
初夏,斎藤茂吉,あらたま,1916,アララギ
梅の木かげのかわける砂に蟻地獄こもるも寂し夏さりにけり,斎藤茂吉,あらたま,1916,アララギ
夕疾風けむりをあぐる原とほく車を挽きて兵かへる見ゆ,斎藤茂吉,あらたま,1916,アララギ
宵はやく新宿どほり步き來て蝦墓のあぶらを買ひて持ちたり,斎藤茂吉,あらたま,1916,アララギ
一夜ふりし雨はれにつつ橡の樹の若葉もろなびく朝風ぞ吹く,斎藤茂吉,あらたま,1916,アララギ
ゆふされば相撲勝負の揭示札ひもじくて見る初夏のちまたに,斎藤茂吉,あらたま,1916,アララギ
人だかりの中にさびしく我きたり相撲の勝負まもりつつ居り,斎藤茂吉,あらたま,1916,アララギ
夜おそく電車のなかに兵ひとりしづかに居るは何かさびしき,斎藤茂吉,あらたま,1916,アララギ
雨あとのいちごの花の幽かにて咲けるを見れば心なごむも,斎藤茂吉,あらたま,1916,アララギ
,斎藤茂吉,あらたま,1916,アララギ
深夜,斎藤茂吉,あらたま,1916,アララギ
垢づきし瘋癲學に面よせてしましく讀めば夜ぞふけにける,斎藤茂吉,あらたま,1916,アララギ
煙草のけむり咽に吸ひこみ字書の面つくづくと見る我をおもへよ,斎藤茂吉,あらたま,1916,アララギ
墓原にひびきし銃の音たえて電燈のもとに夜ぞふけにける,斎藤茂吉,あらたま,1916,アララギ
階下には女中ねむりぬ階上にわれは書物を片付けて居り,斎藤茂吉,あらたま,1916,アララギ
電燈を消せば直くらし蠅ひとつひたぶる飛べる音を聞きける,斎藤茂吉,あらたま,1916,アララギ
しんしんと夜は暗し蠅の飛びめぐる音のたえまのしづけさあはれ,斎藤茂吉,あらたま,1916,アララギ
夜は暗し寢てをる我の顏のべを飛びて遠そく蠅の寂しさ,斎藤茂吉,あらたま,1916,アララギ
汗いでてなほ目ざめゐる夜は暗しうつつは深し蠅の飛ぶおと,斎藤茂吉,あらたま,1916,アララギ
ひたぶるに暗黑を飛ぶ蠅ひとつ障子にあたる音ぞきこゆる,斎藤茂吉,あらたま,1916,アララギ
部屋なかの闇を飛ぶ蠅かすかなる戸漏る光にむかひて飛びつ,斎藤茂吉,あらたま,1916,アララギ
"*ニイチエは—""Die Welt ist tief""と謂へり。",斎藤茂吉,あらたま,1916,アララギ
,斎藤茂吉,あらたま,1916,アララギ
暗綠林,斎藤茂吉,あらたま,1916,アララギ
さやぎつつ鴉のむれのかくろへる暗綠の森をわれは見て立つ,斎藤茂吉,あらたま,1916,アララギ
うれひつつひとり來りし野のはての暗綠林に近づく群鳥,斎藤茂吉,あらたま,1916,アララギ
かぜむかふ欅太樹の日てり葉の靑きうづだちしまし見て居り,斎藤茂吉,あらたま,1916,アララギ
眞日あかく傾きにけり一つ樹のもとに佇ずむ徒步兵ひとり,斎藤茂吉,あらたま,1916,アララギ
風はやし橡の高樹のをさな葉のもろむきなびき鴉ちかづく,斎藤茂吉,あらたま,1916,アララギ
くもり日の晝も過ぎたるすかんぽの穗のくれなゐにこころなげけり,斎藤茂吉,あらたま,1916,アララギ
おもおもと空の曇れる晝すぎて岡のぼりつめ心しづけし,斎藤茂吉,あらたま,1916,アララギ
みちのくの我家の里ゆおくり來し蕨を沾でてけふも食ひけり,斎藤茂吉,あらたま,1916,アララギ
,斎藤茂吉,あらたま,1916,アララギ
蠅,斎藤茂吉,あらたま,1916,アララギ
ひた走る電車のなかを飛ぶ蠅のおとの寂しさしぶくさみたれ,斎藤茂吉,あらたま,1916,アララギ
晝すぎて電車のなかの梅雨いきれ人うつり飛ぶ蠅の大きさ,斎藤茂吉,あらたま,1916,アララギ
おほほしくさみたれ降るに坂のぼる電車の玻璃に蠅とまりけり,斎藤茂吉,あらたま,1916,アララギ
ひたはしる電車のなかにむらぎもの心は空し蠅の飛ぶおと,斎藤茂吉,あらたま,1916,アララギ
狂院をはやくまかりて我が乘れる午後の電車のひびきてはしる,斎藤茂吉,あらたま,1916,アララギ
,斎藤茂吉,あらたま,1916,アララギ
蜩,斎藤茂吉,あらたま,1916,アララギ
橡の樹も今くれかかる曇日の七月八日ひぐらしは鳴く,斎藤茂吉,あらたま,1916,アララギ
狂院に宿りに來つつうつうつと汗かきをれば蜩鳴けり,斎藤茂吉,あらたま,1916,アララギ
いささかの爲事を終へてこころよし夕餉の蕎麥をあつらへにけり,斎藤茂吉,あらたま,1916,アララギ
土曜日の宿直のこころ獨りゐて煙草をもはら吸へるひととき,斎藤茂吉,あらたま,1916,アララギ
蜩はーとき嗚けり去年ここに聞きけむがごとこゑのかなしき,斎藤茂吉,あらたま,1916,アララギ
卓の下に蚊遣の香を焚きながら人ねむらせむ處方書きたり,斎藤茂吉,あらたま,1916,アララギ
こし方のことをおもひてむらぎもの心騷げどつひに空しき,斎藤茂吉,あらたま,1916,アララギ
ひぐらしはひとつ鳴きしが空も地も暗くなりつつ二たびは鳴かず,斎藤茂吉,あらたま,1916,アララギ
,斎藤茂吉,あらたま,1916,アララギ
折にふれ,斎藤茂吉,あらたま,1916,アララギ
苦しさに叫びあげけむ故人の古りたる寫眞けふ見つるかも　子規忌一首,斎藤茂吉,あらたま,1916,アララギ
眞夏日のけふをつどへる九人つつましくして君をおもへり　左千夫忌四首,斎藤茂吉,あらたま,1916,アララギ
肉太の君の寫眞を目守るとき汗はしとどに出でゐたりけり,斎藤茂吉,あらたま,1916,アララギ
君が愛でし牛の寫眞のいろ褪せて久しくなりぬこのはだら牛,斎藤茂吉,あらたま,1916,アララギ
アララギは寂しけれども守るもの身に病なしうれしとおぼせ,斎藤茂吉,あらたま,1916,アララギ
,斎藤茂吉,あらたま,1916,アララギ
故鄕。瀨上。吾妻山,斎藤茂吉,あらたま,1916,アララギ
ふる鄕に入らむとしつつあかときの板谷峠にみづをのむかな,斎藤茂吉,あらたま,1916,アララギ
みちのくの父にささげむと遙々と藥まもりて我は來にけり,斎藤茂吉,あらたま,1916,アララギ
老いたまふ父のかたはらにめざめたり朝蜩のむらがれるこゑ,斎藤茂吉,あらたま,1916,アララギ
けふ一日我をたより來し村びとの病癒ゆがに藥もりたり,斎藤茂吉,あらたま,1916,アララギ
額よりながれし汗に日に燒けし結城哀草果はわが側に居り,斎藤茂吉,あらたま,1916,アララギ
うらがなしき朝蟬のこゑの透れるをわぎへのさとに聞きにけるかも,斎藤茂吉,あらたま,1916,アララギ
ふるさとの藏の白かべに鳴きそめし蟬も身に沁む晚夏のひかり,斎藤茂吉,あらたま,1916,アララギ
朝じめる瀨上の道をあるき來てあやめの花をかなしみにけり,斎藤茂吉,あらたま,1916,アララギ
山こえて二夜ねむりし瀨上の合歡花のあはれをこの朝つげむ,斎藤茂吉,あらたま,1916,アララギ
霧こむる吾妻やまはらの硫黃湯に門間春雄とこもりゐにけり,斎藤茂吉,あらたま,1916,アララギ
あまつかぜ吹きのまにまに山上の薄なびきて雨はれんとす,斎藤茂吉,あらたま,1916,アララギ
五日ふりし雨はるるらし山腹に迫りながるる吾妻のさ霧,斎藤茂吉,あらたま,1916,アララギ
現身の聲あぐるときたたなはる岩代のかたに山反響すも,斎藤茂吉,あらたま,1916,アララギ
山がひにおきな一人ゐ山刀おひて吾妻の山をみちびきのぼる,斎藤茂吉,あらたま,1916,アララギ
梅干をふふみて見居り山腹におしてせまれる白雲ぞ疾き,斎藤茂吉,あらたま,1916,アララギ
うごきくるさ霧のひまにあしびきの深やま鴉なづみて飛ばず,斎藤茂吉,あらたま,1916,アララギ
おきふせる目下むらやま天つ日の照りてかげろふ時のまを見つ,斎藤茂吉,あらたま,1916,アララギ
あづまねのみねの石はら眞日てれるけだもの糞に蠅ひとつをり,斎藤茂吉,あらたま,1916,アララギ
あづまやまの谿あひくだる硫黃ふく南疾風にむかひてくだる,斎藤茂吉,あらたま,1916,アララギ
いましめて峽をめぐれりまながひのあかはだかなる山に陽の照る,斎藤茂吉,あらたま,1916,アララギ
くたびれて息づき居ればはるばると硫黃を負ひて馬くだるなり,斎藤茂吉,あらたま,1916,アララギ
吾妻峰を狹霧にぬれて登るときつがの木立の枯れしを見たり,斎藤茂吉,あらたま,1916,アララギ
火口よりとほぞきしときあかあかと鋭き山はあらはれにけり,斎藤茂吉,あらたま,1916,アララギ
山をおほひて湧き立つさ霧にわが眼鏡しばしば曇るをぬぐひつつゆく,斎藤茂吉,あらたま,1916,アララギ
吾妻山くだりくだりて聞きつるはふもとの森のひぐらしのこゑ,斎藤茂吉,あらたま,1916,アララギ
雨はげしきに山をくだれり虻が來て我が傘に幾つもひそむなり,斎藤茂吉,あらたま,1916,アララギ
,斎藤茂吉,あらたま,1916,アララギ
寒土,斎藤茂吉,あらたま,1916,アララギ
さけさめて夜半に步めばけたたまし我を追ひ越す電車のともしび,斎藤茂吉,あらたま,1916,アララギ
この日ごろ心は寂しい往くみちかへらふ道のかせは寒しも,斎藤茂吉,あらたま,1916,アララギ
夜おそくひとりし來ればちまた路は氷に乾きたりわれのしはぶき,斎藤茂吉,あらたま,1916,アララギ
よるふけて火事を報ずるひとひとり黑外套をまとひて行けり,斎藤茂吉,あらたま,1916,アララギ
冬さむきちまたの夜はふけにけり人まれに行くおもき靴音,斎藤茂吉,あらたま,1916,アララギ
土ふかくなかるる水のこもり音聞すましつつ夜半に立つかも,斎藤茂吉,あらたま,1916,アララギ
ふゆの夜は冴えふけにけりちまた路の底ひゆひびく水のさびしさ,斎藤茂吉,あらたま,1916,アララギ
さ夜なかに地下水道の音きけば行きとどまらぬさびしさのおと,斎藤茂吉,あらたま,1916,アララギ
この夜半にわれにかなしき土のみづつきつめてわれ物思はざらむ,斎藤茂吉,あらたま,1916,アララギ
音にぶき太鼓をうちて遠火事をふれゆく人にとほりすがへり,斎藤茂吉,あらたま,1916,アララギ
かかる夜にひと怨みむは悲しかりいたき心をひとりまもらむ,斎藤茂吉,あらたま,1916,アララギ
,斎藤茂吉,あらたま,,アララギ
大正六年,斎藤茂吉,あらたま,1917,アララギ
節忌,斎藤茂吉,あらたま,1917,アララギ
二月八日、長塚節三周忌歌會をひらく。會者、百穗、赤彦、千樫、文明、迢空、重、今衞、茂吉等。夜ふけて會はてつ。百穗千樫と三たり靑山どほりを步きてかへる。,斎藤茂吉,あらたま,1917,アララギ
おもかげに立ちくる君も今日今夜おぼろなるかなや時ゆくらむか,斎藤茂吉,あらたま,1917,アララギ
心づまの寫眞を祕めてきさらぎのあかつきがたに死にし君はや,斎藤茂吉,あらたま,1917,アララギ
おもかげに立ちくる君や辛痛しとつひに言ひけむか寒き濱べに,斎藤茂吉,あらたま,1917,アララギ
まをとめをかなしといひて風さむき筑紫の濱に君死しにけり,斎藤茂吉,あらたま,1917,アララギ
こころ凝りていのち生きむと山川を海洋をこえて行きし君はや,斎藤茂吉,あらたま,1917,アララギ
まながひに立ちくる君がおもかげのたまゆらにして消ゆる寂しさ,斎藤茂吉,あらたま,1917,アララギ
山かはのこもりてとよむながれにもかなしきいのち君まもりけむ,斎藤茂吉,あらたま,1917,アララギ
山がひのうつろふ木々のそよぎにも淸し光を君見けむもの,斎藤茂吉,あらたま,1917,アララギ
生きたしとむさぼり思ふな天つ日の落ちなむときに草を染むるを,斎藤茂吉,あらたま,1917,アララギ
しらぬひ筑紫を戀ひて行きしかど濱風さむみ咽に沁みけむ,斎藤茂吉,あらたま,1917,アララギ
息たえて炎に燒けしものながらまもりて歸る汽車のとどろき,斎藤茂吉,あらたま,1917,アララギ
赤き火に燒けのこりたる君の骨はるばる歸る父母の國に,斎藤茂吉,あらたま,1917,アララギ
君の骨箱にはひりて鳥がなく東のくにに埋められにけり,斎藤茂吉,あらたま,1917,アララギ
まなかひに立ちくる君のおもかけの眼つぶらなる現身にあはれ,斎藤茂吉,あらたま,1917,アララギ
息ありてのこれる我等けふつどひ君かかなしきいのち偲びつ,斎藤茂吉,あらたま,1917,アララギ
夜おそく靑山どほりかへり來て解熱のくすり買ふも寂しき,斎藤茂吉,あらたま,1917,アララギ
,斎藤茂吉,あらたま,1917,アララギ
赤彦に酬ゆ,斎藤茂吉,あらたま,1917,アララギ
なまけつつ居りと思ふな明暮をい往き還らひその夜ねむるに,斎藤茂吉,あらたま,1917,アララギ
悲しさを歌ひあげむと思へども茂太を見ればこころ和むに,斎藤茂吉,あらたま,1917,アララギ
昨の夜もねむり足はず戸をあけて霜の白きにおどろきにけり,斎藤茂吉,あらたま,1917,アララギ
無沙汰してかなしけれども落ちゐざるこころをもちてけふも暮るるを,斎藤茂吉,あらたま,1917,アララギ
よるふけて雞なくにいまだ寢ず電車のおともなくなりにけり,斎藤茂吉,あらたま,1917,アララギ
いとまあるわれとおもふないちじろく幽かに人の死にゆくを見つ,斎藤茂吉,あらたま,1917,アララギ
あつぶすまかつぎてぬれどわがこころ疲れやしけむねむりがたしも,斎藤茂吉,あらたま,1917,アララギ
なりはひのしげく生くればあはれなる歌なかりけりとがむるなゆめ,斎藤茂吉,あらたま,1917,アララギ
,斎藤茂吉,あらたま,1917,アララギ
蹄のあと,斎藤茂吉,あらたま,1917,アララギ
もの戀しく電車を待てり塵あげて吹きとほる風のいたく寒しも,斎藤茂吉,あらたま,1917,アララギ
をさなごを心にもちて歸りくる初冬のちまた夕さりにけり,斎藤茂吉,あらたま,1917,アララギ
かわききりたる直士に氷に凝るひとむら雪ををさなごも見よ,斎藤茂吉,あらたま,1917,アララギ
秩父かぜおろしてきたる街上を牛とほり居り見すぐしがたし,斎藤茂吉,あらたま,1917,アララギ
この日ごろ人を厭へりをさなごの頭を見ればこころゆらぐを,斎藤茂吉,あらたま,1917,アララギ
七とせの勤務をやめて街ゆかず獨りこもれば晝さへねむし,斎藤茂吉,あらたま,1917,アララギ
ひさびさに外にいづれば泥こほり蹄のあとも心ひきたり,斎藤茂吉,あらたま,1917,アララギ
をさなごの頰の凍風をあはれみてまた見にぞ來しをさな兩頰,斎藤茂吉,あらたま,1917,アララギ
,斎藤茂吉,あらたま,1917,アララギ
友に,斎藤茂吉,あらたま,1917,アララギ
おこたりて百日あけくれ微かなる儚きこともありと告げなむ,斎藤茂吉,あらたま,1917,アララギ
ひさびさにちまたを行けば塵風の立ちのぼるさへいたいたしかり,斎藤茂吉,あらたま,1917,アララギ
告げやらむ事はありとも食む飯の二食にて足らふこの日頃かなや,斎藤茂吉,あらたま,1917,アララギ
墓原をもとほり見れどものこほしものこほしとふ心にあらず,斎藤茂吉,あらたま,1917,アララギ
をみなさへ孩兒さへや春陽のわたるを見つつ目はかがやくに,斎藤茂吉,あらたま,1917,アララギ
ほそりつつ心ふるふらしこの日ごろ人の來るをおそれてこもる,斎藤茂吉,あらたま,1917,アララギ
うちみ競ふ心もわかず祕かなるかなしみごともなくなりにけり,斎藤茂吉,あらたま,1917,アララギ
街にいでて酒にゑへども何なれや水撒ぐるまにもをののくこのごろ,斎藤茂吉,あらたま,1917,アララギ
,斎藤茂吉,あらたま,1917,アララギ
春光,斎藤茂吉,あらたま,1917,アララギ
春の陽は空よりわたるひとりゐて心寂しめばくらきがごとし,斎藤茂吉,あらたま,1917,アララギ
むらぎものゆらぎ怺へてあたたかき飯食みにけりものもいはなく,斎藤茂吉,あらたま,1917,アララギ
ひむがしの空よりつたふ春の日の白き光にも馴れし寂しさ,斎藤茂吉,あらたま,1917,アララギ
おのづからねむりもよほすひるごもり障子のやれに風ふきひびく,斎藤茂吉,あらたま,1917,アララギ
光る日の嚴くしさにも馴れくれば疑はずけり春の日のぼる,斎藤茂吉,あらたま,1917,アララギ
あらはれむことは悲しもたまきはるいのちのうちに我はいふべし,斎藤茂吉,あらたま,1917,アララギ
萱草を見ればうつくしはつはつに芽ぐみそめたるこの小草あはれ,斎藤茂吉,あらたま,1917,アララギ
,斎藤茂吉,あらたま,1917,アララギ
,斎藤茂吉,あらたま,1917,アララギ
をさなごは眠りてゐたりしまらくはねむれとおもふわがひたごころ,斎藤茂吉,あらたま,1917,アララギ
三月三十日,斎藤茂吉,あらたま,1917,アララギ
