本文,作者,歌集,年代,雑誌（結社）
もの戀しく家をいでたりしづかなるけふ朝空のひむがし曇る,斎藤茂吉,あらたま,1917,アララギ
赤坂の見付を行きつ目のまへに森こそせまれゆらぐ朝森,斎藤茂吉,あらたま,1917,アララギ
馬なめてとどろとゆかす大王の御行をまもるのびあがりつつ,斎藤茂吉,あらたま,1917,アララギ
病む友の枕べに來ぬよみがへるいきどほろしき心にあらす,斎藤茂吉,あらたま,1917,アララギ
このゆふべ砲工廠のひとすみにくれなゐの旗ひるがへるなり,斎藤茂吉,あらたま,1917,アララギ
,斎藤茂吉,あらたま,1917,アララギ
獨居,斎藤茂吉,あらたま,1917,アララギ
腹ばひになりてもの書く癖つきしこの日ごろわれに人な來りそ,斎藤茂吉,あらたま,1917,アララギ
つくづくと百日こもればいきどほる心も今は起らざるらし,斎藤茂吉,あらたま,1917,アララギ
をさなごの頭を見ればことわりに爭ひかねてかなしかりけり,斎藤茂吉,あらたま,1917,アララギ
七とせの勤務をやめて獨居るわれのこころに嶮しさもなし,斎藤茂吉,あらたま,1917,アララギ
こがらしの吹く音きこゆ兒を守りて寒き衢にわれ行かざらむ,斎藤茂吉,あらたま,1917,アララギ
おのづから顱頂禿げくる寂しさも君に告げなく明けくれにけり,斎藤茂吉,あらたま,1917,アララギ
けふ一日煙草をのまず尊かることせしごとくまなこつぶりぬ,斎藤茂吉,あらたま,1917,アララギ
この日頃ひとり籠りゐ食む飯も二食となりて足らふ寂しさ,斎藤茂吉,あらたま,1917,アララギ
ひろはらの塵をあげくる寒き風玻璃窓に吹きて心いらだたし,斎藤茂吉,あらたま,1917,アララギ
この朝け玻璃戸ひらきてうちわたす墓原見れば木々ぞうごける,斎藤茂吉,あらたま,1917,アララギ
すわり居る吾の周圍におのづから溜まりくるものを除らむともせず,斎藤茂吉,あらたま,1917,アララギ
この日ごろ空しく經つつ戀しかるものを尋ねむ心さへなし,斎藤茂吉,あらたま,1917,アララギ
火曜日の午後のひととき湯を浴みに行かむともふ心おこりぬ,斎藤茂吉,あらたま,1917,アララギ
をさなごの咳のおとを氣にしつつ夜の小床に目をあきてをり,斎藤茂吉,あらたま,1917,アララギ
ひさびさに緣に立ちつつさ庭ベの土をし見ればただ乾きたる,斎藤茂吉,あらたま,1917,アララギ
鳴り傳ふ春いかづちの音さへや心燃えたたむおとにあらずも,斎藤茂吉,あらたま,1917,アララギ
こもりつつ百日を經たりしみじみと十年ぶりの思をあがする,斎藤茂吉,あらたま,1917,アララギ
,斎藤茂吉,あらたま,1917,アララギ
折にふれ,斎藤茂吉,あらたま,1917,アララギ
電燈をひくくおろして讀む文字のかすかになりて疲れけるかも,斎藤茂吉,あらたま,1917,アララギ
むらぎもの心なごみてをさなごの直に遊ぶにまじはりにけり,斎藤茂吉,あらたま,1917,アララギ
このゆふべわがさ庭べに男來て石炭の殼すてて去りたり,斎藤茂吉,あらたま,1917,アララギ
過ぎし日のことをかすかに悔いながら春いまだ寒き墓地をもとほる,斎藤茂吉,あらたま,1917,アララギ
さるすべりの細きはだか木むらだちて墓をめぐれりもとほりくれば,斎藤茂吉,あらたま,1917,アララギ
かりそめに病みつつをれば熱高くわとろへし君をけふもしぬびつ,斎藤茂吉,あらたま,1917,アララギ
,斎藤茂吉,あらたま,1917,アララギ
水穗に與ふ五首,斎藤茂吉,あらたま,1917,アララギ
君がつまのたよりよみつつ熱落ちし君を思へり晝床のへに,斎藤茂吉,あらたま,1917,アララギ
つげてこし文をよみつつおとろへて室あゆみをる君をしぬびつ,斎藤茂吉,あらたま,1917,アララギ
わがそばにいとけなき兒を遊ばせてつくづくと見つ直にあそぶを,斎藤茂吉,あらたま,1917,アララギ
墓地かげより響きくる銃の音さへや心にとめていまぞききける,斎藤茂吉,あらたま,1917,アララギ
このあさけ墓原かげの兵營のいらかひかれり夏來るらし,斎藤茂吉,あらたま,1917,アララギ
墓地に來て椎の落葉を聽くときぞ音のさびしき夏は來むかふ,斎藤茂吉,あらたま,1917,アララギ
夏にいる椎の落葉のおと聽けば時雨に似たる音のさびしさ,斎藤茂吉,あらたま,1917,アララギ
眞日おちていまだあかるき墓はらに靑葉のにほひを我はかなしむ,斎藤茂吉,あらたま,1917,アララギ
さみだれの音たてて降るさ庭ベをわが稚兒に見しむる朝や,斎藤茂吉,あらたま,1917,アララギ
しづかなる夜に入りにけり悲しかるおのが心をひとり目守らむ,斎藤茂吉,あらたま,1917,アララギ
をさなごの音もこそせねかかる夜に罪悔しめる人をおもはむ,斎藤茂吉,あらたま,1917,アララギ
,斎藤茂吉,あらたま,1917,アララギ
初夏,斎藤茂吉,あらたま,1917,アララギ
もの投げてこゑをあげたるをさなごをこころ虛しくわれは見がたし,斎藤茂吉,あらたま,1917,アララギ
ひたぶるにあそぶをさなごの額より汗いでにけり夏は來向ふ,斎藤茂吉,あらたま,1917,アララギ
かりそめの病に籠りをさなごを我がかたはらに遊ばせにけり,斎藤茂吉,あらたま,1917,アララギ
をさなごの去りたるあとに散らばれるものを見つめてしまし我が居り,斎藤茂吉,あらたま,1917,アララギ
目の前の屋根瓦より照りかへす初夏のひかりも心がなしも,斎藤茂吉,あらたま,1917,アララギ
かかる日にひと來ずもがなこもりゐて己心のゆらぎをぞ見む,斎藤茂吉,あらたま,1917,アララギ
をさなごの遊ぶを見ればおのづから疊ねぶりをり何かいひつつ,斎藤茂吉,あらたま,1917,アララギ
うちわたす墓はら中にとりよろふ靑葉のしづけさ朝のひかりに,斎藤茂吉,あらたま,1917,アララギ
朝はやく街にいで來てあわただし毛拔を一つもとめてかへる,斎藤茂吉,あらたま,1917,アララギ
夏ちかき空はかがよふ朝なからいそげる我の額に汗わく,斎藤茂吉,あらたま,1917,アララギ
ものぐるひの診察に手間どりてすでに冷たき朝飯を食む,斎藤茂吉,あらたま,1917,アララギ
かりそめに病みつつ居ればほそほそし女のこゑも沁みにけるかも,斎藤茂吉,あらたま,1917,アララギ
こもらへば裏町どほりの遠近に疊をたたく音のさびしさ,斎藤茂吉,あらたま,1917,アララギ
窓したをののしりあひて通りをる埃あつめぐるま窓にひびけり,斎藤茂吉,あらたま,1917,アララギ
室にてうつうつと空は曇れり風ひけるをさなご守りて外に行かしめず,斎藤茂吉,あらたま,1917,アララギ
墓原のかげよりおこる銃のおとわが向つへの窓にこだます,斎藤茂吉,あらたま,1917,アララギ
診察を今しをはりてあが室のうすくらがりにすわわけるかも,斎藤茂吉,あらたま,1917,アララギ
おのづから心足らはずひたぶるにむづかり泣く子を立ちて見に來し,斎藤茂吉,あらたま,1917,アララギ
さみだれのふる音きこゆうすぐらき室ぬちにゐて心やすらふ,斎藤茂吉,あらたま,1917,アララギ
むらぎもの心くるへるをとこらの湯浴むる響しまし聽き居り,斎藤茂吉,あらたま,1917,アララギ
悔いごころあはあはしかり晝つかた外面みなぎり雨のふるおと,斎藤茂吉,あらたま,1917,アララギ
ものこほしく夕さりにけり歸るらむ徒步兵隊の墓地こゆるみゆ,斎藤茂吉,あらたま,1917,アララギ
,斎藤茂吉,あらたま,1917,アララギ
曇り空,斎藤茂吉,あらたま,1917,アララギ
くもり空にうすき煙の立ちのほる夕かたまけて子の音もせず,斎藤茂吉,あらたま,1917,アララギ
鳳仙花いまだ小さくさみだれのしきふる庭の隅にそよげり,斎藤茂吉,あらたま,1917,アララギ
窓のべにいとけなき子を立たしめてわが向つへの森を見てをり,斎藤茂吉,あらたま,1917,アララギ
心こめし爲事をへつつ眞夏日のかがよふ^みらくしよしも,斎藤茂吉,あらたま,1917,アララギ
うすぐらき病室に來て物言ふ時わが額のへに汗いでにけり,斎藤茂吉,あらたま,1917,アララギ
ひとときの梅雨の晴間にさ庭ベの軍鷄の羽ばたき見てゐるわれは,斎藤茂吉,あらたま,1917,アララギ
硝子ごしむかひに見ゆる栗の木の栗の白花すぎにけるかも,斎藤茂吉,あらたま,1917,アララギ
まむかひの墓原なかにいつしかも白き墓ひとつ見えそめにけり,斎藤茂吉,あらたま,1917,アララギ
,斎藤茂吉,あらたま,1917,アララギ
日暈,斎藤茂吉,あらたま,1917,アララギ
をさなごは疊のうへに立ちて居りこの稱兒は立ちそめにけり,斎藤茂吉,あらたま,1917,アララギ
へやに歸り何もせず居りにはとりの長鳴鳥がきほひ鳴くはや,斎藤茂吉,あらたま,1917,アララギ
知れる人たづねても來ずうすぐもる午後のさ庭に書を干し居か,斎藤茂吉,あらたま,1917,アララギ
いちじろくあらはれし大き日暈はくもりいよいよふかく消につつ,斎藤茂吉,あらたま,1917,アララギ
みなみかせ空吹くなべにあまつ日をめぐりて立てる虹のいろかも,斎藤茂吉,あらたま,1917,アララギ
うすじめる書もちいだしさ庭ベの隅のひかりに書なめて干す,斎藤茂吉,あらたま,1917,アララギ
くもりぞら電柱のいただきにともりたる光は赤く晝すぎにけり,斎藤茂吉,あらたま,1917,アララギ
ひる過ぎて空くもりつつ道のべの電燈あかくわが室ゆ見ゆ,斎藤茂吉,あらたま,1917,アララギ
室にゐて汗あえにつつ古き手紙ふるき葉書を整理し時經し,斎藤茂吉,あらたま,1917,アララギ
病室の亞鉛の屋根を塗りかふる男のうしろをしまし見てをり,斎藤茂吉,あらたま,1917,アララギ
,斎藤茂吉,あらたま,1917,アララギ
漫吟,斎藤茂吉,あらたま,1917,アララギ
汗あえて洋服を著むわづかなる時のひまさへつまを叱れり,斎藤茂吉,あらたま,1917,アララギ
をさなごはつひに步めりさ庭ベの土ふましめてかなしむわれは,斎藤茂吉,あらたま,1917,アララギ
みちのくの病みふす友に書かくとしばし心を落つけにけり,斎藤茂吉,あらたま,1917,アララギ
街に來て人だかりさへ見むは憂し心さびしくなりにけるかも,斎藤茂吉,あらたま,1917,アララギ
墓はらを徒步兵隊の越えゆきてしばらく人の見えぬさびしさ,斎藤茂吉,あらたま,1917,アララギ
こうこうと南風ふく窓のべにをさなご立たせ雞ゆくを見しむ,斎藤茂吉,あらたま,1917,アララギ
目のさき甍のうへを跳ねあゆむ鴉を見れば大きかるかも,斎藤茂吉,あらたま,1917,アララギ
狂院の病室が見ゆつり垂れしひくき電燈にちかよる人がほ,斎藤茂吉,あらたま,1917,アララギ
,斎藤茂吉,あらたま,1917,アララギ
晩夏,斎藤茂吉,あらたま,1917,アララギ
日日にあわただしさのつのりきて晚夏の街をわれは急げり,斎藤茂吉,あらたま,1917,アララギ
むらぎもの心はりつめしましくは幻覺をもつをとこにいす,斎藤茂吉,あらたま,1917,アララギ
馬追は庭に來鳴けり心ぐし溜りし為事いまだはたさず,斎藤茂吉,あらたま,1917,アララギ
さるすべりの木の下かげにをさなごの茂太を率つつ蟻をころせり,斎藤茂吉,あらたま,1917,アララギ
電燈の光とどかぬ宵やみのひくき空より蛾はとびて來つ,斎藤茂吉,あらたま,1917,アララギ
ものさびしく室に居りつつみちのくの溫泉街の弟おもへり,斎藤茂吉,あらたま,1917,アララギ
味噌汁をはこぶ男のうしろより默してわれは病室に入る,斎藤茂吉,あらたま,1917,アララギ
晚夏の月あかき夜に墓地あひの細きとほりを行きて歸るも,斎藤茂吉,あらたま,1917,アララギ
,斎藤茂吉,あらたま,1917,アララギ
日日,斎藤茂吉,あらたま,1917,アララギ
いらだたしもよ朝の電車に乘りあへるひとのことごと罪なきごとし,斎藤茂吉,あらたま,1917,アララギ
晚夏のひかりしみ入れり目のまへの石垣面のしろき大石,斎藤茂吉,あらたま,1917,アララギ
跳ねてこし黑き蛼ひとめみむ時の間もあらめはじきとばせり,斎藤茂吉,あらたま,1917,アララギ
うらさびしき女にあひて手の甲の靜脈まもる朝のひととき,斎藤茂吉,あらたま,1917,アララギ
おもおもと曇りて暑き坂下に竝みてたたずむ鐵はこぶうま,斎藤茂吉,あらたま,1917,アララギ
夜ふけて久しとおもふにわが臥せる室のそと道をとほる人あり,斎藤茂吉,あらたま,1917,アララギ
兵營のねむりの喇叭しとしとと降り居る雨のなかよりきこゆ,斎藤茂吉,あらたま,1917,アララギ
汗ばみて室にすわれりーしきり墓地下とほる電車きこえぬ,斎藤茂吉,あらたま,1917,アララギ
,斎藤茂吉,あらたま,1917,アララギ
停電,斎藤茂吉,あらたま,1917,アララギ
晚夏のひかりしみとほる見附したむきむきに電車停電し居り,斎藤茂吉,あらたま,1917,アララギ
しづかなる午後の日ざかりを行きし牛坂のなかばを今しあゆめる,斎藤茂吉,あらたま,1917,アララギ
夏の日の照りとほりたる街なかをひと往き來れどしづけさあはれ,斎藤茂吉,あらたま,1917,アララギ
午後の陽の照りのしづまり停電の電車は一つ坂うへに見ゆ,斎藤茂吉,あらたま,1917,アララギ
停電の街の日でりを行きもどる撒水ぐるまの音のさびしさ,斎藤茂吉,あらたま,1917,アララギ
,斎藤茂吉,あらたま,1917,アララギ
午後,斎藤茂吉,あらたま,1917,アララギ
診察ををはりて洋服をぬぐひまもむかう病室の音をわがきく,斎藤茂吉,あらたま,1917,アララギ
海山よりとどきしたよりのいくつにも返事せずけふも暮れなむ,斎藤茂吉,あらたま,1917,アララギ
うつうつと暑さいきるる病室の壁にむかひて男もだせり,斎藤茂吉,あらたま,1917,アララギ
はりつめてことに隨はむわがこころ眞夏八十日もつひに過ぎなむ,斎藤茂吉,あらたま,1917,アララギ
寒蟬は鳴きそめにけりなりはひのしげく明けくれて幾日か經たる,斎藤茂吉,あらたま,1917,アララギ
,斎藤茂吉,あらたま,1917,アララギ
馬追,斎藤茂吉,あらたま,1917,アララギ
馬追の來啼ける夜となりけりと人に告げざらむききのさびしさ,斎藤茂吉,あらたま,1917,アララギ
馬追はつひに來啼けりさ庭ベの草むらなかに雨ふるおとす,斎藤茂吉,あらたま,1917,アララギ
いそぎ啼く馬追がねやめざめゐて心さびしめるわれもこそきけ,斎藤茂吉,あらたま,1917,アララギ
あかときはいまだをぐらしさむざむとわがまぢかくに馬追なけり,斎藤茂吉,あらたま,1917,アララギ
あかつきの馬追ききつ悔しみてひとりめざめゐる心ゆらぎに,斎藤茂吉,あらたま,1917,アララギ
このひごろつかれたりけりあかつきの夢さへ恐れてひとり起きいづ,斎藤茂吉,あらたま,1917,アララギ
あわただし明暮夜のめぐりさへ言問はぬかなや靑き馬追,斎藤茂吉,あらたま,1917,アララギ
,斎藤茂吉,あらたま,1917,アララギ
箱根漫吟,斎藤茂吉,あらたま,1917,アララギ
大正六年十月九日、渡邊草童、瀨戸佐太郞二君と小田原に會,斎藤茂吉,あらたま,1917,アララギ
飮す。翌十日ひとり箱根五段に行く。日々浴泉してしづかに,斎藤茂吉,あらたま,1917,アララギ
生を養ふ。廿一日妻東京より來る。廿六日下山。夜に入り東,斎藤茂吉,あらたま,1917,アララギ
京靑山に歸る。折々に詠み棄てたる歌どもをここに錄す。,斎藤茂吉,あらたま,1917,アララギ
ひむがしの海の上の空あかあかとこのやまの峽間に雨みだれふる,斎藤茂吉,あらたま,1917,アララギ
山がはの嶋りのひびきを吾嬬の家さかり來て聞けばするどし,斎藤茂吉,あらたま,1917,アララギ
わが親しみしものぐるひの幾人を心にしぬぶ山をゆきつつ,斎藤茂吉,あらたま,1917,アララギ
いきづめる我が目交にあらはれし鷹の巢山に天つ日照れり,斎藤茂吉,あらたま,1917,アララギ
秋ふけし箱根の山をあゆみつつ水のべ來れば吹く風さむし,斎藤茂吉,あらたま,1917,アララギ
われひとり寂しく聞けり山かげに石切る音がこだまし居るかな,斎藤茂吉,あらたま,1917,アララギ
山がはに寒き風ふき大石のむらがれるかげにひとりわが居つ,斎藤茂吉,あらたま,1917,アララギ
さかさまに山のみねよりながれくるさぎりの渦をまともにか見む,斎藤茂吉,あらたま,1917,アララギ
現はるる高山のくろぐろとうねりゆきつつ息づくごとし,斎藤茂吉,あらたま,1917,アララギ
ふかきはざまの底ひに立ちて天つ日をかなし命のまにまにも見む,斎藤茂吉,あらたま,1917,アララギ
ちり亂るる峽間の木の葉きぞの夜のあらしの雨に打たれけるかも,斎藤茂吉,あらたま,1917,アララギ
山川の成りのまにまに險しきを踏み通りつつ狹霧に濡れぬ,斎藤茂吉,あらたま,1917,アララギ
たたなはる八峯の上を雲のかげ動くを見れば心すがしも,斎藤茂吉,あらたま,1917,アララギ
さやかなる空にか黑き山膚はうねりをうちて谿にかくろふ,斎藤茂吉,あらたま,1917,アララギ
むらぎものみだれしづまらず峽ふかくひとりこもれど峽の音かなし,斎藤茂吉,あらたま,1917,アララギ
やまみづのたぎつ峽間に光さし大き石ただにむらがり居れり,斎藤茂吉,あらたま,1917,アララギ
かみな月十日山べを行きしかば虹あらはれぬ山の峽より,斎藤茂吉,あらたま,1917,アララギ
前山はすでにかげるに奧山はいまあかあかと照りにたらずや,斎藤茂吉,あらたま,1917,アララギ
おのづから遶りあふ山のながれみづいよいよ細し山ふかみつつ,斎藤茂吉,あらたま,1917,アララギ
ま澄空にさやかに照れる高山の谿ふかぶかと陰をつくりぬ,斎藤茂吉,あらたま,1917,アララギ
ゆふぐれのをぐらきに入りて谿ぞこに石なげうてば谿木精すも,斎藤茂吉,あらたま,1917,アララギ
目のもとのふかき峽問は朝霧の滿ちの湛へに飛ぶ鳥もなし,斎藤茂吉,あらたま,1917,アララギ
くろがねの色に照り立つ高山の尾ぬれは深く谿にしづめり,斎藤茂吉,あらたま,1917,アララギ
峯向を人のゆく見ゆしみじみと見ゆる山みちも照りかげりつつ,斎藤茂吉,あらたま,1917,アララギ
あまつ日の光をうけし嚴し山うねりをうちて山襞くらし,斎藤茂吉,あらたま,1917,アララギ
白なみの立ちてながるる早川の丘べのみちにわれはつかれぬ,斎藤茂吉,あらたま,1917,アララギ
乳いろにたたふる霧は狹まれる山のはざまに動かぬごとし,斎藤茂吉,あらたま,1917,アララギ
つかれつつ赤埴路ゆくわがまなかひにすでにあらはるる襞ふかき山,斎藤茂吉,あらたま,1917,アララギ
山ゆかば心和ぐやと來しかどもわが胸いたしもみぢちりつつ,斎藤茂吉,あらたま,1917,アララギ
わがこころしまし空しきに暗谷の低空なかを鳥なき過ぎぬ,斎藤茂吉,あらたま,1917,アララギ
打なびく萱くさやまに直向ふ靑淸山の尾ぬれ見えずも,斎藤茂吉,あらたま,1917,アララギ
たたなづく靑山の秀に朝日子の美のひかりはさしそめにけり,斎藤茂吉,あらたま,1917,アララギ
湯を浴みて我は眠れりぬば玉の夜のすがらを嗚れる水おと,斎藤茂吉,あらたま,1917,アララギ
こほろぎのほそく鳴きゐる山上を淸に照して月かたぶきぬ,斎藤茂吉,あらたま,1917,アララギ
大き石むらがりにけり山がはのたぎちに近くうち迫りつつ,斎藤茂吉,あらたま,1917,アララギ
石の間に砂をゆるがし湧く水の淸しきかなや我は見つるに,斎藤茂吉,あらたま,1917,アララギ
宵ごとに灯ともして白き蛾の飛びすがれるを殺しけるかな,斎藤茂吉,あらたま,1917,アララギ
しづかなる砂地あはれめりひたぶるに大き石むれてあらき川原に,斎藤茂吉,あらたま,1917,アララギ
さびしみてひとり下り來し山がはの岸の滑岩ぬれてゐにけり,斎藤茂吉,あらたま,1917,アララギ
大石のむらがる峽に入り來つつ心はりつめて石を見て居り,斎藤茂吉,あらたま,1917,アララギ
せまりつつ峽間は深し天つ日の白く照りたるはあはれなるかも,斎藤茂吉,あらたま,1917,アララギ
暗谷の流の上を尋めしかばあはれひとところ谷の明るさ,斎藤茂吉,あらたま,1917,アララギ
この深き峽間の底にさにづらふ紅葉ちりつつ時ゆきぬらむ,斎藤茂吉,あらたま,1917,アララギ
わたる日の暮れつつゆけば歸るらむ鴉は低し山峽のそら,斎藤茂吉,あらたま,1917,アララギ
この世のものと思へど遙にてこだま相とよむ谿に來にけり,斎藤茂吉,あらたま,1917,アララギ
紺ふかきりんだうの花をあがつまと道に摘みしが棄てにけるかも,斎藤茂吉,あらたま,1917,アララギ
山路をのぼりつめつつむかうにはしろがねの色に湖ひかりたり,斎藤茂吉,あらたま,1917,アララギ
あらそはず行かしめたまへたづさはり吾妻としづかに額ふしにけり,斎藤茂吉,あらたま,1917,アララギ
いにしへの碓氷峠ののぼり路にわれを恐れて飛ぶ小鳥あり,斎藤茂吉,あらたま,1917,アララギ
ここにして顧りみすれば高山の峯はかくろふ低山のかげに,斎藤茂吉,あらたま,1917,アララギ
ゆふぐれの道は峽間に細りつつ崖のおもよりこほろぎのこゑ,斎藤茂吉,あらたま,1917,アララギ
山あざみの花をあはれみ丘貫きて水おち激つほとりにぞ來し,斎藤茂吉,あらたま,1917,アララギ
芦の湯に近づきぬらし波だてる高野原の上に黑き山みゆ,斎藤茂吉,あらたま,1917,アララギ
薄波よる高野こえきて山峽はいよいよふかし我ぞ入りゆく,斎藤茂吉,あらたま,1917,アララギ
乙女峠に風さむくして富士が嶺の裾野に響き砲うつを見つ,斎藤茂吉,あらたま,1917,アララギ
澄みはてし空の彼方にとほざかる双子の山の秋のいろはや,斎藤茂吉,あらたま,1917,アララギ
さびしさに我のこもりし山川をあつみ淸けみまたかへりみむ,斎藤茂吉,あらたま,1917,アララギ
,斎藤茂吉,あらたま,1917,アララギ
長崎へ,斎藤茂吉,あらたま,1917,アララギ
箱根より歸れば、おもひまうけぬ長崎に行くこととなりつ。十一月はじめ一たび東京長崎間を往反す。十二月四日辭令を受く。十七日午前八時五分束京を發し、十八日午後五時五分長崎に著す。,斎藤茂吉,あらたま,1917,アララギ
いつしかも寒くなりつつ長崎へわが行かむ日は近づきにけり,斎藤茂吉,あらたま,1917,アララギ
目の前のいらかの上に白霜の降れるを見ればつひに寂しき,斎藤茂吉,あらたま,1917,アララギ
ひれぶるに汽車走りつつ富士が根のすでに小きをふりさけにけり,斎藤茂吉,あらたま,1917,アララギ
おもおもと雲せまりつつ暮れかかる伊吹連山に雪つもる見ゆ,斎藤茂吉,あらたま,1917,アララギ
西ぞらにしづかなる雲たなびきて近江の海は暮れにけるかも,斎藤茂吉,あらたま,1917,アララギ
佐賀驛を汽車すぐるとき灰色の雲さむき山をしばし目守れり,斎藤茂吉,あらたま,1917,アララギ
さむざむとしぐれ來にけり朝鮮に近き空よりしぐれ來ぬらむ,斎藤茂吉,あらたま,1917,アララギ
長崎のみなとの色に見入るとき遥けくも吾は來りけるかも,斎藤茂吉,あらたま,1917,アララギ
あはれあはれここは肥前の長崎か唐寺の甍にふる寒き雨,斎藤茂吉,あらたま,1917,アララギ
しらぬひ筑紫の國の長崎にしはぶきにつつ一夜ねにけり,斎藤茂吉,あらたま,1917,アララギ
しづかなる港のいろや朝飯のしろく息たつを食ひつつおもふ,斎藤茂吉,あらたま,1917,アララギ
朝あけて船より鳴れる太笛のこだまはながし竝みよろふ山,斎藤茂吉,あらたま,1917,アララギ
